1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
646 632 0 562 66 0 8 8 0 0 31 4
0.786299964364 507.949776979 0.0 378.416064562 101.434212349 0.0 0.0 1.2625580652 2.02022519996 0.0 0.0 24.5734138904 0.0259527757615 0.217298325179 3.17822133147e-05 2.00297192096e-05
0.879000563757 9.9999792095e-05 0.851000447546 9.99994640516e-05
[0.23888909779400103, -1.0812970436519436, 1.3325949116718649, 0.38275143047270049, -1.3524898215753711, 0.3183928644130869, -0.72771121387211779, 0.34017014642998167, 3.1678077926510304, -3.1271274761392078, -0.96919830806857021, 2.1620192624162371, -0.68480164254124531]
[0.72683638911218673, -3.0387472326987548, 3.5138258879527036, 1.7504897804695545, -5.080757663180786, -2.1872437435995709, 8.4687414875214255, 0.57701482110571001, -12.658945815785161, 9.3558051426105351, 1.2984211899033653, -3.957714077927335, 1.232273834514757]
[]
[]
[1.0055197395732041, 0.96261387166727463, 1.0059657778786952, 1.0247492197458825, 1.0098811613480279, 1.0058509122709018, 1.0152326225724342, 1.0008081410241962, 1.0240177355043054, 0.99889252016596508, 1.015037131849637, 1.0219211299446551, 1.006001170485483, 1.0091490865711894, 1.0035031672833676, 1.0545615931909829, 0.9372183351400214, 1.086026840713169, 1.0056008301347314, 1.067254807249099, 1.0008813527964613, 1.0021491381087555, 1.018775538191629, 1.002965427216342, 0.98058517875512829, 0.99802332336084687, 0.9883860232568179, 1.0210314984718423, 1.0099934131816348, 1.0351712270383782, 1.0143738150482464]
[3.3370886833290018e-05, -4.4634030900350021e-05, -0.00039650955338915646, 0.00072764887353305742, 0.0013347691567635845, -0.0035630726722873452, -0.00029409490788549021, 0.0060512504205155583, 4.198268933958344e-06, 4.8186731742850262e-05, -0.0001046664209545147, -0.00011413650518990545, 0.0004740190413673078, -0.00033246662295178137, -0.00013690399523313686, 0.00051254926381070261]
[-4.4634030897961896e-05, 0.00039324274348184973, 0.00011681813905308258, -0.0027667796793004401, 0.00031505698739485552, 0.0080824968304824968, 0.00042004588778922096, -0.018309426223234098, -2.6364679080691141e-05, -6.3403266531517657e-05, 0.00043188327502323095, -0.00016814353318563057, -0.0017612947701766582, 0.0026352658340402222, 0.00063727859245037426, -0.0044981846677379731]
[-0.00039650955350230158, 0.0001168181395112096, 0.0072640278648819501, -0.010537785893937295, -0.030839686185151153, 0.073332023534593602, 0.0085525889822843145, -0.13862007666398049, 3.9408447383476002e-05, -0.00062332364781439095, 0.00051038273012580181, 0.0027973798556144803, -0.0039526960031663312, -0.0020513538828879677, 0.0017136684304622995, 0.004307425413356946]
[0.00072764887370872105, -0.0027667796799869492, -0.010537785890622634, 0.035791270564055185, 0.043767381136776737, -0.17984731168298132, -0.01829441288397541, 0.38763889265580698, 0.00017304000909075149, 0.0011318335301785405, -0.0044318410681364745, -0.00062167383654958828, 0.02076438048426435, -0.026283797045998449, -0.0077662836638120025, 0.04755073400056746]
[0.0013347691574702256, 0.00031505698467631008, -0.030839686188506996, 0.043767381162199422, 0.14353467979864926, -0.34389292636550878, -0.050137131563451821, 0.69753620374051517, -0.00030773008703919756, 0.0021767978469936834, -0.0005406753536993618, -0.011796160663837993, 0.01159130339217186, 0.014921690814794329, -0.0067308402350413311, -0.026877740543954649]
[-0.0035630726740618658, 0.0080824968370765311, 0.073332023530568474, -0.17984731172633384, -0.3438929262894127, 1.1155655989363404, 0.14062864685122434, -2.4270645952664327, -0.00016135918250069126, -0.005750848243667098, 0.015641502890549774, 0.012356612805695902, -0.086166909357804772, 0.087331832141596788, 0.036074781571770929, -0.16661194947510904]
[-0.00029409490824484631, 0.0004200458889898324, 0.0085525889844722935, -0.018294412896333222, -0.050137131566357657, 0.14062864689244364, 0.054867249886043273, -0.37228003917777935, -1.3720078304671886e-06, -0.00036641729923306434, 0.0010741688063416587, 0.00072043302090392478, -0.0062414575581334116, 0.0069390674078973619, 0.0028628344627387781, -0.013824455586894688]
[0.0060512504246552426, -0.018309426237908415, -0.13862007665847112, 0.38763889275842844, 0.69753620358701651, -2.4270645953107155, -0.37228003909421903, 5.5807857522271238, 0.00075611051450943164, 0.0096229508221371846, -0.03686428414461209, -0.0064487581939781319, 0.19351525441582174, -0.25754797816940983, -0.079581052294398227, 0.50016746984460492]
[4.1982688898198383e-06, -2.636467886424066e-05, 3.9408448186773684e-05, 0.00017304000604521501, -0.00030773009084714278, -0.00016135916610212375, -1.3720059276402362e-06, 0.00075611047704370374, 6.8323738277234123e-05, -2.7773224801792666e-05, -0.00079751663454821103, 0.0014042526191308628, 0.0026779862628198512, -0.007889394217604458, -0.00030161237602946016, 0.015016004972886379]
[4.8186731353886837e-05, -6.3403265262339549e-05, -0.00062332363997183145, 0.0011318335075721079, 0.0021767978096789682, -0.0057508481104163152, -0.00036641728222258256, 0.009622950525209957, -2.7773224701306485e-05, 0.00095142974429370062, -0.0025475471378908075, -0.0015519721946180055, 0.015603044844049419, -0.020606836231716164, -0.0059567984143720012, 0.043990410470681571]
