1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
644 632 0 562 66 0 8 8 0 0 31 4
0.781080427114 503.015795061 0.0 374.33845886 101.437769385 0.0 0.0 3.1237731795 1.66989310143 0.0 0.0 22.1464022684 0.0279916233622 0.271506644551 0.0 0.0
0.91471682122 0.0229753138595 0.90967153054 0.032786900327
[0.23862192586615316, -1.0800095731725607, 1.3379255332258466, 0.34527781430619303, -1.3509515178185314, 0.67463434771109942, -1.4965015391994672, 0.40504654396163509, 5.1046066899815941, -6.3474230935071319, 1.4858370931329432, 1.2210030917794938, -0.53806731626684723]
[0.7263211192158554, -3.0352418716064338, 3.5008374343201889, 1.7866461600416679, -5.2260457576856041, -1.5972307636403706, 7.3216114842195488, 0.43898959121144715, -7.9172988097601928, 0.2542018259930785, 9.5424092210166691, -7.730246761876856, 1.9350471285502522]
[]
[]
[1.0043314049738583, 0.96159621166305576, 1.0047502316427661, 1.0226446271901848, 1.008558415311678, 1.0050975953571546, 1.013990973244993, 0.99952779606080977, 1.0222531968111124, 0.99738311587057804, 1.0138839878417736, 1.0208789214993013, 1.0051869879736757, 1.0079887163208079, 1.0025049873151015, 1.053374258902205, 0.9361756789272494, 1.0849870228590277, 1.0040328981387014, 1.0662044532449475, 0.99592530238314736, 0.99718026943722216, 1.0124325338878473, 0.99759869536307344, 0.97937151344030782, 0.99669458832550817, 0.98712593813511051, 1.0142228827543351, 1.0042094568707722, 1.0294414755908721, 1.0056153273126485]
[3.3695935088395396e-05, -5.4129872706485212e-05, -0.00038802190801663817, 0.00083342936928642989, 0.0012085549292813879, -0.0040599644864888675, 0.00070013418972963808, 0.0063062025396839584, 6.5517153139641999e-06, 3.8956998140259726e-05, -9.413516642797041e-05, -8.8947113884226296e-05, 0.00038017222014167395, -0.00022875064572543943, -0.00011848687910675459, 0.00032996810123977132]
[-5.4129872709197778e-05, 0.00048145602532645578, 0.00016809406906243389, -0.0037718510492585214, 0.0013356067930460605, 0.010427792110674407, -0.0041335671312320351, -0.017324316360995358, -2.0650506753865301e-05, -0.00014635084032292765, 0.00072246203176183014, -0.00031271156989731935, -0.002693183050566018, 0.0040545816971878272, 0.00083119846490083246, -0.0050239035375890676]
[-0.0003880219080148436, 0.00016809406901497167, 0.0070249361024451156, -0.011102128831787196, -0.029678536476756501, 0.078732455182390151, -0.0036390147240421126, -0.14294578678616576, -1.0534021513168598e-07, -0.00043637727837062397, 0.00011987049463829258, 0.0032766973474282523, -0.0052372776361142128, 0.00078248414357997415, 0.0034237068300284126, -0.014297702392986627]
[0.00083342936932363559, -0.0037718510492448592, -0.011102128832445055, 0.04744765375239423, 0.033018854709775822, -0.21305781853328162, 0.041579486208506294, 0.38740804136580104, 0.00014199362099152186, 0.0019590191699376527, -0.0073897178060953941, -0.00091021716127353506, 0.039234389793920819, -0.05603602509150251, -0.014461881324412519, 0.11225601561089248]
[0.0012085549292223682, 0.0013356067933719964, -0.029678536475970657, 0.033018854705133001, 0.16004902599587859, -0.36140314014689079, -0.041744103839879067, 0.78526972922130944, 0.00015950976957728667, -0.0011305870532753856, 0.008658516675748797, -0.014375877139098442, -0.02084312826655732, 0.064322847529441021, -0.0085182787397113085, -0.040906236259740943]
[-0.0040599644865167714, 0.010427792110130601, 0.078732455183265132, -0.213057818526143, -0.3614031401616748, 1.3403463275056737, -0.088035645274444504, -2.7326596686516278, -0.0010424012578988296, -0.0024059645706284425, 0.0084761232965172694, 0.018592593111001428, -0.083357803756795759, 0.081714355799962501, 0.062173155070317628, -0.32196201461056856]
[0.00070013418978807777, -0.0041335671312830221, -0.0036390147249934072, 0.041579486209370457, -0.041744103834214105, -0.088035645285880884, 0.22724875239640857, -0.13636673681915248, -5.0686344845461799e-05, 0.0031784720231100346, -0.010426645394263408, -0.0012201308549912278, 0.055417401455693814, -0.082697385509014662, -0.015101337387176599, 0.15262273889172678]
[0.0063062025396247367, -0.017324316359748518, -0.14294578678612993, 0.38740804134924817, 0.78526972924116345, -2.7326596686294025, -0.13636673684297423, 6.2374980009219172, 0.0032888445021047935, -0.0054428976019257639, 0.0031204204878577798, -0.016159245533707033, 0.040331990149312186, -0.010696808955197135, -0.099443263107137844, 0.37140417221953376]
[6.5517153182388016e-06, -2.0650506768421088e-05, -1.0534027961904148e-07, 0.00014199362121293009, 0.00015950976976477225, -0.0010424012588748834, -5.0686344603224823e-05, 0.003288844503640061, 7.7277862912017271e-05, -9.0093026579445113e-05, -0.00064063783023747859, 0.0015812371205598491, 0.0011202503511043556, -0.0055310380623268991, 0.00051142253081038771, 0.0085059133010108486]
[3.895699817241267e-05, -0.00014635084039923071, -0.00043637727887390877, 0.0019590191711233067, -0.0011305870512773725, -0.0024059645774893654, 0.0031784720242996048, -0.0054428975901226395, -9.0093026633703889e-05, 0.0014065134905793589, -0.0037145453132098067, -0.0029638600452473966, 0.028055096069509986, -0.040483797171525122, -0.01082281742051381, 0.098799720881600772]
