1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
646 632 0 562 66 0 8 8 0 0 31 4
0.846858285356 547.07045234 0.0 415.252233776 103.209861202 0.0 0.0 0.991672422712 2.79369200982 0.0 0.0 24.4047829275 0.0159635136476 0.402190891049 3.58978383233e-05 1.96995975267e-05
0.879000599148 9.99994173633e-05 0.851000443842 9.99995628516e-05
[0.23896820084408871, -1.0787008199106842, 1.3392863341590746, 0.35647650726735797, -1.4040265279306434, 0.41671234002113755, -0.56949448862376495, 0.18178376086546083, 2.8087685771001887, -2.8682240911876349, -0.50597128612724873, 1.6017532100210303, -0.51733171649827625]
[0.72699002273362368, -3.0453665940841117, 3.5103028010177817, 1.8668680138332114, -5.1621570325273236, -2.8292919810991894, 9.3819855468083109, 1.7065247223713957, -15.50078427537566, 9.8986258399835663, 3.8122728507212287, -6.1692107572434907, 1.8032408428589974]
[]
[]
[1.0050313960441111, 0.96593540546695966, 1.005580297116887, 1.0251961480600842, 1.0093379201570738, 1.0058026964543232, 1.0141223186362733, 1.0007665197234947, 1.0243347855826377, 0.99921679523753637, 1.0139319670045412, 1.0223984919699445, 1.0070460814829194, 1.006988139403137, 1.0023448158786297, 1.0563535180369636, 0.93535982876186807, 1.0916191574639955, 1.0052799286081344, 1.0632757122040359, 1.0009559602177416, 1.0022206324847311, 1.0189120396506119, 1.0030279418458807, 0.98206799410067602, 0.99819546548014326, 0.9903290767550138, 1.0211027100510799, 1.0101026738359655, 1.034970452518283, 1.0142838668598275]
[3.4475436374221701e-05, -7.5791832998993276e-05, -0.00035704118798690068, 0.0010270644378062258, 0.00074064651018470999, -0.0042709224543677248, 0.0021699002322719909, 0.0051679946552959568, 6.0991950854945087e-06, 5.69247490902125e-05, -0.00016201971637152098, -0.00010902331491691345, 0.000831621103158801, -0.00075771080345991349, -0.00074735538896601348, 0.0019319311819641647]
[-7.5791833026208309e-05, 0.00055190991514189711, 0.00056522641742233471, -0.0051318071722445359, -0.00028371580728310997, 0.018980402495824337, -0.0076653651429677214, -0.032599293906912997, -3.0993939114499056e-05, -0.00015149312661270916, 0.00076297648669089717, 2.4555866659801461e-05, -0.0040326300963634699, 0.0047834230166866271, 0.0044568815758933393, -0.012415452293357245]
[-0.00035704118798104111, 0.0005652264170548524, 0.0054872019017229885, -0.013499393400983993, -0.015462215174242264, 0.071547144445700511, -0.037514536021476419, -0.092466031616301916, 2.1129865077264911e-06, -0.00069196497501989305, 0.0014863488219348116, 0.0020418503777725971, -0.0095451413873878614, 0.0073278198096301947, 0.0093647075674766177, -0.021875161263854557]
[0.0010270644380997922, -0.0051318071718364318, -0.013499393405165391, 0.06734403739681602, 0.030578642154078534, -0.30680911731902744, 0.14126185188734761, 0.49383661794973632, 0.0002567675837798904, 0.0022522232955848346, -0.0092924834252505854, -0.002288543989315898, 0.053438048345819562, -0.060895376479640717, -0.061685516418320097, 0.16847437788190439]
[0.00074064651014102401, -0.00028371580633388137, -0.015462215173896622, 0.030578642142671572, 0.05294775849893351, -0.19775752179106601, 0.090857084820855097, 0.27807858480727349, -0.00015907064430618746, 0.0015549772804084999, -0.0020551228416386038, -0.0062282394749599611, 0.018125109312414931, -0.0094402408432634234, -0.018505626054072945, 0.036776594615863911]
[-0.004270922455700721, 0.018980402493921959, 0.071547144464919152, -0.30680911731796512, -0.19775752184359385, 1.5406924163754554, -0.71096645422303595, -2.4941532504691319, -0.00064680578975682024, -0.010104495424246724, 0.038399957278960138, 0.014382485763329476, -0.2361540464185736, 0.26408987564725445, 0.28250298543177316, -0.76070965975209948]
[0.0021699002326375345, -0.0076653651411135101, -0.037514536026831025, 0.14126185187196347, 0.090857084836338198, -0.71096645415197435, 0.44239084649945098, 0.95843128037011893, 5.677807854678006e-05, 0.005332998712161691, -0.016506988819888394, -0.011579097159974402, 0.10780220758155691, -0.11061948932472206, -0.12505116704111205, 0.3270654384379344]
[0.0051679946582859964, -0.032599293907222937, -0.092466031659062364, 0.49383661799946255, 0.27807858492115656, -2.494153250713719, 0.95843128059588223, 4.5151467387619464, 0.0015941096694283348, 0.013232594068703868, -0.065030687547871682, -0.0039372322888979365, 0.39001427834976854, -0.48153384368942737, -0.49423700860596198, 1.3771672637473102]
[6.0991951061872661e-06, -3.0993939147198654e-05, 2.1129861495796098e-06, 0.00025676758468676713, -0.00015907064322665687, -0.00064680579468540469, 5.677808104107075e-05, 0.0015941096763528585, 5.9236693437922636e-05, -2.6863207141339532e-05, -0.00056105519872251574, 0.00086840465013163486, 0.0019085309108563375, -0.0043412690274929212, -0.0024602817714538092, 0.010226039432369502]
[5.692474887250549e-05, -0.00015149312512772561, -0.0006919649716886796, 0.0022522232755888402, 0.0015549772723946473, -0.010104495328622709, 0.0053329986705664065, 0.013232593904966393, -2.6863207192631812e-05, 0.001262096826732548, -0.0035148983888652562, -0.0032897159101301201, 0.025554080306956953, -0.024515399497164272, -0.036724992365337848, 0.085507379716144624]
[-0.00016201971595270441, 0.00076297648219844898, 0.0014863488160550217, -0.009292483371512672, -0.0020551228306471513, 0.038399957030059384, -0.016506988716135852, -0.065030687099810122, -0.00056105519856754606, -0.0035148983892404249, 0.019051687081269732, -0.0028035009607516419, -0.11439996355824979, 0.15682933060757609, 0.15787934730028172, -0.46780311557421406]
[-0.00010902331377179685, 2.4555861773912333e-05, 0.0020418503590351011, -0.0022885439108591226, -0.006228239423599043, 0.014382485371407135, -0.011579096982171704, -0.0039372316562508412, 0.00086840465017535911, -0.0032897159095474915, -0.0028035009618087746, 0.028536087611904296, -0.022422460448836376, -0.066276415457176704, 0.10552203743802081, 0.014744987871525585]
[0.0008316210984558491, -0.0040326300589757103, -0.0095451413161119526, 0.05343804786189061, 0.018125109149017285, -0.23615404412177274, 0.10780220659697257, 0.39001427434702229, 0.0019085309099963913, 0.025554080305967966, -0.11439996355157454, -0.022422460443431037, 0.77724614010994542, -0.91921046541310203, -1.2872069804936097, 3.1764366833774513]
[-0.00075771080170009832, 0.0047834229864498904, 0.0073278197889078888, -0.060895376148095252, -0.009440240829852729, 0.26408987415425728, -0.11061948871909096, -0.48153384089650947, -0.0043412690261803713, -0.024515399497503958, 0.15682933059547627, -0.066276415456283364, -0.91921046535836171, 1.4726353219621289, 1.0739087254537578, -4.0325848156370947]
[-0.00074735537666262004, 0.0044568814981955293, 0.0093647073716242573, -0.061685515334016082, -0.018505625558283036, 0.28250298016818642, -0.12505116474300276, -0.49423699967094148, -0.0024602817714001754, -0.036724992354935017, 0.15787934728590891, 0.10552203737484238, -1.2872069804248876, 1.0739087256201791, 3.1577873990368253, -5.5987693240692655]
[0.0019319311648651686, -0.012415452149275233, -0.021875161005099369, 0.16847437604088963, 0.036776594034238469, -0.76070965103200239, 0.32706543471444183, 1.3771672484608433, 0.01022603942992362, 0.085507379700398137, -0.46780311552058984, 0.01474498795600458, 3.1764366830751065, -4.0325848157238138, -5.5987693234998162, 14.097170225229046]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
637 7.527875 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
