1000.0 0.0779191396 -0.7 5 -9.5652136 1 0 1e-14
41 16 38 8 0
0.594799544358 24.3867813187 0.0 0.0580700337173 0.0108602352624 2.40861131466e-07
[0.049039476391757118, -0.06391917444358329, -0.25068657446803905, 0.37443676283912786, 0.42901009387959976, -0.54324588749024305, -0.60124072769030379, 0.25823502985650298, 0.18393036826253453, 0.49066664237066154, 0.086162931367360876, 0.11159456058683055, -0.12244787714461793, -0.082787431264926603, -0.12688416080220619, -0.057280422216035846, -0.039845030555150082, -20.210107527166599, 50.666235562106266, -42.680994384208105, 12.130127769789198]
-0.116099950922 0.000100001268338
[9.9341933151643599e-05, -9.2550497218269907e-05, -0.001700535956905297, 0.0016375862621763697, 0.0073456035164235281, -0.0065846193124804494, -0.0085388936545104811, 0.0031660321075696459, 5.3904899167227492e-06, 0.0060471470253224083, 0.0032381882676794879, 0.0044964568863509313, 0.0024017629178893891, 0.0020407066957832749, 0.00080937813964437769, 0.00045399972139263932]
[-9.2550497280134862e-05, 0.0044114849844565946, -0.00045287184591584674, -0.046796079076057401, 0.017678680809554644, 0.13106083703887553, -0.055171485440219006, -0.024606876433035111, -0.055311588347324116, -0.039194658254304987, -0.031331139360146087, -0.020740983415122271, -0.011873293932422127, -0.006592644778987169, -0.0024746442749385149, -0.00084545845660402542]
[-0.0017005359569154711, -0.00045287184690141383, 0.039898642601434373, -0.020330284987605349, -0.20232436859094424, 0.13122160877648822, 0.28466983314375521, -0.1161257713168216, -0.015327939675121947, -0.14305862223486904, -0.072332045717358351, -0.083534222299751978, -0.040783956668176392, -0.030502250793652028, -0.010809972623464349, -0.005085149786406425]
[0.0016375862631248909, -0.046796079084695533, -0.020330284999702897, 0.59036351940005916, -0.082538731632746359, -1.8588462682240701, 0.56315195056230472, 0.58381277137111209, 0.60852571685622348, 0.64075434938268394, 0.40930020070296858, 0.35841052262749062, 0.19227118753891079, 0.13491180328088889, 0.051918934301506535, 0.025316699031051548]
[0.007345603516029078, 0.017678680827545354, -0.20232436858552957, -0.082538731829540038, 1.2079061136162788, -0.16971973322859968, -2.2161644280712034, 0.84840725882856693, 0.43520746971037694, 0.36218500568121337, 0.18327364527018039, -0.11028905164366043, -0.10969823901162051, -0.17344878425111965, -0.088083831507947949, -0.066882062593996788]
[-0.0065846193159676599, 0.13106083710023031, 0.13122160879921962, -1.8588462686202658, -0.16971973361285805, 6.6389294187982184, -1.2542000900906942, -4.1685767892213512, -0.9982297601336223, -1.7718643187238532, -0.62377148898463386, -0.73242776291650935, -0.30434472498660514, -0.25648877974275774, -0.089069372793389362, -0.051761640359379829]
[-0.0085388936514687597, -0.055171485563837358, 0.28466983311750382, 0.56315195203249546, -2.2161644282646531, -1.2542000940878928, 5.9955609816212556, -1.1654500998904467, -4.010444899263681, 1.097642036139902, 0.026742330221143779, 1.8597447350992922, 1.0224246582486614, 1.1823566957729967, 0.5052919292665744, 0.34016790734369551]
[0.0031660321092081569, -0.024606876509212984, -0.11612577125683755, 0.58381277201665183, 0.848407258268148, -4.1685767904163527, -1.16545009972883, 10.153683036913222, -2.293294501421498, -3.4746690530990634, -1.921414736989975, -1.9491904380735283, -1.0207142806724518, -0.77307866810725889, -0.30005942505046429, -0.15639717881563411]
[5.3904845077886217e-06, -0.055311588085418938, -0.015327939647759555, 0.60852571334813899, 0.43520747088516987, -0.99822974846797297, -4.0104449049280539, -2.2932945066065531, 12.017555974213009, -1.1754392683267929, -0.99476526096334505, -0.18173596162902747, -0.094295458985373753, 0.11542335325991339, 0.062603400952646784, 0.068143651984244685]
[0.0060471470292551071, -0.039194658411283646, -0.14305862229402538, 0.64075435151971694, 0.36218500556128169, -1.7718643263819744, 1.0976420371356228, -3.4746690471738462, -1.1754392652836334, 11.365475231439769, -1.9253022671578619, -2.408911405234285, -1.3114621695915833, -1.09681938137252, -0.44459287732282432, -0.25175203884875602]
[0.0032381882736189677, -0.031331139363376094, -0.072332045902987238, 0.40930020088271041, 0.18327364651080513, -0.62377148987326725, 0.026742327074632071, -1.9214147360200702, -0.99476525742248345, -1.9253022673852851, 13.731825916100954, -1.2669276454298353, -0.69766439928338086, -0.55429524786596573, -0.2238972539178003, -0.12189358539115387]
[0.0044964568857183912, -0.020740983410165798, -0.083534222290817695, 0.35841052248925787, -0.11028905162407356, -0.73242776173949975, 1.8597447343540134, -1.9491904412740515, -0.18173595917767499, -2.4089114039576622, -1.2669276449025986, 13.015206933664231, -1.0210366772041353, -0.90328993781808864, -0.37212719366150226, -0.21915485307634266]
[0.0024017629141020523, -0.01187329382526672, -0.040783956607370324, 0.19227118602050861, -0.10969823885784086, -0.30434471930604051, 1.0224246563245536, -1.0207142852804045, -0.094295458128713344, -1.3114621707179182, -0.69766439949913361, -1.0210366772822861, 14.305289525856333, -0.4993815098960529, -0.20623016356295096, -0.12144231658978417]
[0.0020407066934846592, -0.0065926447189685591, -0.03050225074540161, 0.13491180236624353, -0.17344878425150173, -0.25648877608680676, 1.1823566946950537, -0.77307867145869114, 0.11542335415287523, -1.0968193827151269, -0.55429524743081615, -0.90328993750564701, -0.49938150933321174, 14.413784369629543, -0.1894010907179812, -0.11385290084828899]
[0.0008093781393477403, -0.0024746442673115069, -0.010809972614306931, 0.051918934167181942, -0.088083831538440446, -0.089069372146300993, 0.50529192916892207, -0.30005942597579943, 0.062603401199069611, -0.44459287736683373, -0.22389725371290695, -0.37212719350761692, -0.20623016324209101, -0.18940109080141926, 14.791184871423889, -0.047528863306860604]
[0.00045399972094605146, -0.00084545844774525406, -0.0050851497768934035, 0.025316698897225678, -0.066882062608199594, -0.051761639830292534, 0.34016790722220103, -0.1563971792921531, 0.068143652064796459, -0.25175203900767812, -0.12189358533909192, -0.21915485306494983, -0.12144231651577998, -0.1138529008668395, -0.047528863331482062, 14.840967358981407]
[[0.94815488697822337, 0.051845113021776655, -0.0079220520357806672, 0.00042487734531318196, -8.0203778354773874e-06], [-1080.8965711555772, 1080.8965711555772, -161.9688606792723, 8.5156398263463551, -0.15752343593428733], [3062.5402849408088, -3062.5402849408088, 468.41177192460594, -25.127646174648081, 0.47409417959159306], [-2901.353954154456, 2901.353954154456, -451.75852077068026, 24.699875323350867, -0.47545764382361544], [918.76208548224611, -918.76208548224611, 145.32353157738234, -8.0882938523944539, 0.15889492054414514]]
130 0.151602 2
[-0.06119821736062262, -0.24063677789313867, 0.33394318288193275, 0.2881602254753531, -0.3076182991514121, -0.22898207620758285, -0.16684367147378432, 0.24201755992058918, 0.16965372015609925, 0.09868332733788486, -0.011664243065434546, -0.09569677781401763, -0.09434958565611529, -0.07215179245252135, -0.0035309965694903084, 0]
