1000.0 0.0779191396 -0.7 5 -9.5652136 1 0 1e-14
39 16 38 8 0
0.61420000317 23.9538001236 0.0 0.0865288056697 0.0 1.6103800182e-07
[0.049423930016904843, -0.060531590347467974, -0.27424292735886691, 0.2331838022382029, 0.55211191930250347, 0.56925223687811632, -0.053546724241618979, -0.87648040503147895, -0.38858155504469188, -0.55245561059605619, -0.28053162975423956, -0.25396686675639962, -0.13847532807979995, -0.093301671038423253, -0.046978935759034918, -0.02152076527256434, -0.0077841775981914978, 13.347265077627355, 2.9794518954169007, -32.082967261605972, 17.400676587002664]
-0.11609995987 0.000100349566721
[0.00013877084712085496, -0.0002611651082814372, -0.0028709479261117407, 0.0028976507459760902, 0.013224272559688508, -0.0031966891163043272, -0.0059790053311157641, -0.0035621073909556694, -0.0042384858917519077, -0.0023669813055740728, -0.0019896305479264616, -0.0011599179956712569, -0.00073760073880108556, -0.00039609244626133172, -0.0001695498202550666, -6.5214261412882961e-05]
[-0.00026116510822562372, 0.0054949406904811439, 0.0054636614294918543, -0.05408190053296582, -0.020700373400469988, 0.11415415508837036, -0.038436893084912792, 0.0043629922354966478, -0.023137624128692601, -0.011028526747417673, -0.011031220245216345, -0.0067938366672152016, -0.0041965183746545589, -0.0024340135140272709, -0.00098325177085425508, -0.00040585972625648855]
[-0.0028709479261087899, 0.0054636614306951426, 0.079334012775490056, -0.059255055991471656, -0.44265432632725915, 0.0030853349411103848, 0.35030878563550116, 0.083767822068370204, 0.18133847713541884, 0.072144211185785928, 0.07555820111298843, 0.038102935214551041, 0.026637011099541228, 0.013324601194764646, 0.0059899758643932981, 0.002181563056280028]
[0.0028976507451480542, -0.054081900532610527, -0.059255055973518433, 0.65016682557375793, 0.11999999033316967, -1.7932150210709814, 0.63493843079422319, 0.37701710297293861, 0.46782325144785958, 0.38754957520204047, 0.24885536008618753, 0.19220911392707885, 0.099960968753876375, 0.065078004986485694, 0.024048319543128794, 0.010875965494467746]
[0.01322427255981775, -0.02070037340664891, -0.44265432633049384, 0.11999999042483427, 3.0773802476552756, 0.72584346310473757, -4.1264911576270018, -0.080794949653306691, -1.265023656173546, -0.24732961791998542, -0.4187768316554531, -0.1551017409176684, -0.13286105481724811, -0.056826373769669349, -0.028517273440375877, -0.0091944852242683266]
[-0.0031966891128670082, 0.11415415508364553, 0.0030853348663553073, -1.7932150210221931, 0.72584346347785589, 7.3354592034531096, -1.8268571577086934, -4.9461911747918741, -1.8293556865829446, -2.4296357566040503, -1.095439327605455, -1.0258139582205219, -0.46253442260929323, -0.33103327963984075, -0.11376642588855521, -0.0551887165900199]
[-0.0059790053313468509, -0.038436893080516392, 0.35030878564112677, 0.63493843072850442, -4.1264911576443035, -1.8268571574478933, 11.879424424444609, -1.9971829840526611, -1.9499606141871029, -1.2689344162474021, -0.92523160496642354, -0.60333028585836701, -0.35146149742808408, -0.2036691634678239, -0.082175114586390513, -0.033725862356682526]
[-0.003562107394843258, 0.0043629922425445196, 0.083767822151964877, 0.37701710289091217, -0.08079495005881504, -4.9461911746734639, -1.9971829837987751, 11.786591900811404, -1.686052076557595, -1.8809444673225868, -0.95208575860610356, -0.81971414859452196, -0.3921081138799013, -0.26773500282717866, -0.09533723106255465, -0.04458420847191541]
[-0.0042384858932876957, -0.023137624124384474, 0.18133847716883747, 0.46782325139494657, -1.2650236563332808, -1.8293556864546474, -1.9499606140950838, -1.6860520766912963, 14.072963998595341, -1.0014345932436677, -0.6485981690928474, -0.46243322027426925, -0.25336231932387288, -0.15444814291903861, -0.060013168643116156, -0.025637539780590891]
[-0.002366981303818582, -0.011028526749522758, 0.072144211149987536, 0.38754957522368616, -0.24732961775953169, -2.429635756596995, -1.2689344162807112, -1.8809444673909339, -1.0014345934060696, 14.33095437548109, -0.55010111386258687, -0.45302548956994271, -0.22368979212235302, -0.14882145430407603, -0.054054850438016985, -0.024764535258297516]
[-0.0019896305477984542, -0.011031220243757672, 0.075558201109149972, 0.24885536006419487, -0.418776831622446, -1.0954393275158847, -0.92523160502612567, -0.95208575867585932, -0.64859816914532287, -0.55010111383283333, 15.018009439033571, -0.25071977425877995, -0.13327496537242048, -0.083323898130362742, -0.031758570064035103, -0.013844213978120072]
[-0.0011599179966947236, -0.0067938366645193598, 0.038102935236653132, 0.19220911389568998, -0.15510174102410118, -1.0258139581595356, -0.60333028579293058, -0.81971414862323466, -0.46243322027103273, -0.45302548951116778, -0.25071977424409198, 15.153144258266149, -0.10130906411201368, -0.066494667285981815, -0.024405080766137306, -0.011060876702130022]
[-0.00073760073836985802, -0.0041965183748774127, 0.026637011090799145, 0.099960968754083668, -0.13286105477785615, -0.46253442258283012, -0.3514614974336861, -0.39210811392356926, -0.25336231936902609, -0.22368979213307277, -0.13327496537264322, -0.10130906412506757, 15.301974663260248, -0.03358691885075199, -0.012673435784936085, -0.0055826624601255041]
[-0.00039609244627506157, -0.00243401351394566, 0.013324601195374123, 0.065078004985763091, -0.056826373774417814, -0.33103327963844986, -0.20366916346140237, -0.26773500283550061, -0.15444814291627273, -0.14882145429249377, -0.08332389813172851, -0.066494667287309225, -0.033586918848778104, 15.33307260297841, -0.008081157114053222, -0.0036469770541569554]
[-0.00016954982015924671, -0.00098325177096453037, 0.0059899758623337676, 0.024048319543983395, -0.028517273429845676, -0.11376642588596636, -0.082175114594435328, -0.095337231070548464, -0.060013168648489733, -0.054054850433629911, -0.031758570065335313, -0.024405080767396808, -0.012673435784782104, -0.0080811571144862593, 15.351966657864279, -0.00134347127659351]
[-6.5214261451529849e-05, -0.0004058597261580373, 0.0021815630571551223, 0.010875965493167657, -0.0091944852287780317, -0.055188716586170916, -0.033725862352677008, -0.044584208477475268, -0.025637539780397071, -0.024764535254002865, -0.013844213976953708, -0.011060876702262393, -0.0055826624594255587, -0.0036469770540535256, -0.0013434712765019951, 15.354393495197261]
[[0.94815488697822337, 0.051845113021776655, -0.0079220520357806672, 0.00042487734531318196, -8.0203778354773874e-06], [-1080.8965711555772, 1080.8965711555772, -161.9688606792723, 8.5156398263463551, -0.15752343593428733], [3062.5402849408088, -3062.5402849408088, 468.41177192460594, -25.127646174648081, 0.47409417959159306], [-2901.353954154456, 2901.353954154456, -451.75852077068026, 24.699875323350867, -0.47545764382361544], [918.76208548224611, -918.76208548224611, 145.32353157738234, -8.0882938523944539, 0.15889492054414514]]
59 0.107961 2
[-0.06119821736062262, -0.24063677789313867, 0.33394318288193275, 0.2881602254753531, -0.3076182991514121, -0.22898207620758285, -0.16684367147378432, 0.24201755992058918, 0.16965372015609925, 0.09868332733788486, -0.011664243065434546, -0.09569677781401763, -0.09434958565611529, -0.07215179245252135, -0.0035309965694903084, 0]
