1000.0 0.0779191396 -0.7 5 -9.5652136 2 0 1e-14
41 16 33 7 7
0.493736398145 20.2431923239 1.11928755727 2.03929500637 0.0 3.04229481686e-07
[-0.4963410165752602, 2.0735547298519332, -2.0740910901089329, -1.7317325807816866, 0.83076565600090102, 5.8672605214125797, 1.1106172605169542, -9.7691154703222942, 0.85947111059150205, -2.3703222396339307, 3.7905749663697956, 2.0027368739324829, 3.4367668094826218, 1.8712447438019206, 1.6236218971311909, 0.63251306222941184, 0.33435160855768231, -37.706103317986162, 13.624464497897861, 38.315415036655395, -22.225653059010256]
0.746496095311 1.00006710923e-08
[0.00050415513051573467, -0.00095003410315292955, -0.0063274399528984856, 0.016030196908058861, 0.017351891849724233, -0.054288941564071762, -0.0019585959865965454, 0.014061169794544772, 0.020148942928298674, 0.02301629734332112, 0.015815540238516602, 0.012731339343731513, 0.0068571626967118358, 0.0043403489648425973, 0.0016271196074138863, 0.00070123658197292454]
[-0.00095003410167494742, 0.01031461690788972, -0.0022448727393861701, -0.097461119828277709, 0.096038523592710645, 0.24421405870789428, -0.28015978884094012, -0.01554102375433245, -0.11196977192778178, 0.014080782463878304, -0.0054798397692236624, 0.027336928222070234, 0.013443051259784521, 0.015005316298473896, 0.0056382826822709677, 0.0032705872780185237]
[-0.0063274399559570078, -0.0022448727050193872, 0.13851536320055954, -0.17361849774755553, -0.60040310074507441, 0.90120441034139298, 0.60870637134341188, -0.50261136274729912, -0.30959193110935795, -0.58473578051588115, -0.33002082056745685, -0.30463308621000057, -0.15021298576947137, -0.10132935077129751, -0.03600695198069663, -0.016317008030087655]
[0.016030196894024105, -0.097461119876536856, -0.17361849732314258, 1.3889479779096403, -0.32582257571851586, -4.5687488857176071, 3.0686151052801818, 1.1938427169154244, 1.5582562563978191, 0.73419568722155848, 0.49590381784262488, 0.22935320586630062, 0.11827698902536848, 0.049935159714937075, 0.018269812598367977, 0.0056027473927321124]
[0.017351891886809096, 0.096038523434103795, -0.60040310128241514, -0.32582257300826922, 3.973141794229095, -1.0869880647352816, -7.6906755956031647, 3.6377360234931007, 0.82689231787541051, 2.0267494765933356, 0.68089166044108529, 0.43749938201442656, 0.057614315948925285, -0.034776194326429498, -0.045244499939301949, -0.031010671097626643]
[-0.054288941552265893, 0.24421405900629797, 0.90120440949771496, -4.5687488882627045, -1.086988056374653, 17.988098332090196, -7.3389849730244539, -11.27327858318462, -2.5169708053475199, -2.5682092729909938, -0.21836298661548562, -0.21628944214724405, 0.15763875765236682, 0.079204843427540028, 0.065357555261792197, 0.02228790496715162]
[-0.0019585960687066115, -0.28015978875680403, 0.60870637303595576, 3.0686151019857051, -7.6906756017322904, -7.3389849588989637, 23.963790659449113, -5.4813128408315714, -7.5132111399522481, 2.0555435384705891, 1.0769273372107819, 3.7355022232005846, 2.1546063205183916, 2.0511653813478059, 0.82209161014729271, 0.45048913223876957]
[0.014061169895532048, -0.015541024099169611, -0.50261136454859923, 1.193842723864337, 3.6377360270234176, -11.273278606586913, -5.4813128383393437, 30.997808037479551, -8.4680559814535385, -10.309341767594345, -6.0737523364341852, -5.3818540111975883, -2.8185644275384671, -1.94010837334306, -0.73089975640354077, -0.34010828153426148]
[0.020148942834270708, -0.11196977160102188, -0.30959192935819108, 1.558256249358476, 0.82689231351021708, -2.5169707738861926, -7.513211146544891, -8.4680560145632757, 37.739942485254581, -6.1766599043982495, -4.063325071271116, -2.8374839442752027, -1.5136584437217608, -0.877393077979992, -0.32766025090463802, -0.13123971545730487]
[0.023016297359430154, 0.014080782106155289, -0.58473578022899608, 0.73419569146693886, 2.0267494706221965, -2.5682092869951401, 2.0555435607476191, -10.309341759574869, -6.17665991569275, 33.850919920985071, -7.1060783063447754, -7.2716039697527064, -3.9914150867048672, -2.9475876687574019, -1.1446572696176684, -0.55548408658412862]
