1000.0 0.0779191396 -0.7 5 -9.5652136 2 0 1e-14
43 16 33 7 7
0.472793979856 20.3301411338 1.1765561103 2.07277040279 0.443947976963 0.000137420963251
[-0.49624237041823316, 2.0779055005448819, -2.0935204428294631, -1.8159413740277217, 1.2223779314405259, 5.8661516695650286, 0.064894625001154116, -8.8858368557842038, -0.68462118616725365, -1.0406103662470041, 4.6662921097401533, 3.6000107742732852, 4.0611611686338049, 2.3739103704282423, 2.0398899240573081, -0.36625656764976156, -0.26173116075696218, -227.1630494588162, 486.19360848020369, -362.71066573615371, 93.352272964964868]
0.746493974324 1.00017341406e-08
[0.00038135610947400458, -0.0004714585023824616, -0.0044985988929331739, 0.0077489606707675544, 0.013421007483377771, -0.018919348509530236, -0.011644297493001275, -0.022058490251049726, 0.028615878775480285, 0.017874916864352282, 0.023497192209311516, 0.014017819347698655, 0.0059947858650435852, 0.0050713908212133433, 0.013537438270854045, 0.029804310053225855]
[-0.00047145850190418879, 0.0073887258025104917, -0.0086149874338011453, -0.047783686967972, 0.086651729075017267, 0.053328021172640239, -0.16381346092522475, 0.10927512858047414, -0.079990316194469904, 0.026015395438354134, -0.021905390128236203, 0.0023168153887199671, 0.0058430560824702694, -0.0037702982492455591, -0.043364527553327828, -0.10453406995962718]
[-0.0044985988943029237, -0.008614987421116568, 0.10848388736773801, -0.055170345701095275, -0.51682565965565441, 0.37152220557490684, 0.70426801910511461, 0.078947143755264265, -0.47119163635958045, -0.49320343279503415, -0.45347371062025282, -0.31231019423237888, -0.13058622698428998, -0.10448024817805569, -0.22017394463654058, -0.47231906098787801]
[0.0077489606684348665, -0.047783686988092371, -0.055170345579539815, 0.48880788136711611, -0.14297316812162777, -1.0913706684882858, 0.87541080850316588, -0.8917890640901337, 0.74708593172989091, 0.50736237290856567, 0.68496141138061739, 0.69757825612893454, 0.27335416061148898, 0.41947310778910507, 0.85101844000674243, 1.7989206902708597]
[0.013421007493708902, 0.086651729023359284, -0.516825659788539, -0.14297316740742552, 3.088701431350577, -1.2101316177341557, -5.6691018200032088, 1.4198448298260196, 3.2580424691805496, 1.6335870083761568, 1.5405003484848978, -0.037422312506773601, -0.2685943537497929, -0.46087105066939266, 0.43076441958103601, 1.4749357752046206]
[-0.018919348510802965, 0.05332802126109791, 0.37152220534165831, -1.0913706689630251, -1.2101316157930206, 4.0550833757565794, 0.10398698185275401, -1.0725772342241469, -1.168653402115138, -1.4464574369099468, -1.699086403692637, -1.8137904178313833, -0.26433679727022924, -1.120975868561765, -3.6525334304356014, -8.3212565685733928]
[-0.01164429751195329, -0.16381346089463231, 0.70426801957808471, 0.87541080739578447, -5.6691018216758833, 0.10398698627041919, 15.48182312982758, -5.5950331507461009, -13.373625526276658, 2.1392059836815918, -0.20203825719209798, 5.425904387813163, 3.0035457626733355, 3.538263934019096, 1.6258616765880882, 1.325688058907194]
[-0.022058490237921311, 0.10927512858320228, 0.078947143408141768, -0.89178906358135002, 1.4198448312254979, -1.072577236703927, -5.5950331507202158, 15.785766194886584, -1.5040265642505757, -11.599243478681631, -1.9271086388041609, -5.3013679438202193, -3.3680101021327369, -2.2379498286715349, 3.6455326514525264, 10.781988815804183]
[0.028615878767539515, -0.079990316191491981, -0.47119163630536515, 0.74708593182149419, 3.2580424691489442, -1.1686534034727736, -13.373625526329045, -1.504026559897701, 27.603083281579181, -4.9129157869851321, -6.8717537148144032, -1.0717268963664819, -0.31781314200138056, 0.68749852699052383, -1.7573850397198942, -4.8784783883110077]
[0.017874916872862325, 0.026015395358246974, -0.49320343272321787, 0.50736237353324876, 1.6335870069039378, -1.4464574367789118, 2.1392059876819145, -11.599243485326895, -4.9129157841324851, 32.192834397130362, -6.2844955288560449, -7.0357214669016876, -3.9332933593141584, -2.9154816379802906, -0.57695393298629105, 0.83139661520922858]
