1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
675 661 657 0 0 0 8 8 34 31 0 4
0.703587481562 474.921550054 433.772106821 0.0 0.0 0.0 0.0 2.53372746255 1.20977382393 35.650208149 0.25627965331 0.0 1.08895459266 0.410383670673 6.48786554612e-05 5.10027709816e-05
0.879000805473 9.99989457139e-05 0.850999285838 9.99997136504e-05
[0.24064284330190044, -1.1380653938956702, 1.3688836807374951, 0.58740215174557953, -1.6226202239847738, 0.57911897141841762, -1.0659522349455766, -0.031200678249987162, 4.7424987548324458, -5.5098329631764358, 1.6125904493143537, 0.46871780458889134, -0.23218316168645003]
[0.74851975605399623, -3.0105659049662301, 3.5948360373915982, 1.0689000028707707, -5.0764790600518266, 1.242758974370449, 2.8598102972773591, 0.67268764407556003, -1.482459378701994, -6.3058783521460251, 10.162634736015178, -5.522049762776911, 1.0472850105881646]
[0.0012980787227433648, -0.00072636831610695389, 0.0013404678234715305, 0.0073322305446637233, 0.0032727520965488525, -0.0028937861944217918, -0.0027691622036909859, -0.0010833737953888428, 0.0035574453885581204, 0.003170288829682232, 0.0018932191042335023, 0.0, 0.0057359765234744793, -0.0033234599626896771, -0.0012252486555557986, -0.0012834128533827423, -0.0087170969034473175, 3.0531092681020996e-05, 0.0050981617297759119, -0.0014301814016389758, 0.0018687465949810166, -0.001698447704308453, -0.0043279426083890167, -0.0018703960147756073, -0.002965482081612215, 0.0058537970665314782, 0.0015409059269997408, 0.0048624128937336981, -0.0038325791842910642, -0.0018765910219388808, 0.0069754254132543729, -0.0090874186473759114, -0.00067672653410883485, -0.007726807191916471]
[0.99958697863057255, 0.99909828876867968, 1.000701078824582, 1.0000933429257817, 0.99972924136813879, 0.99597638310265679, 0.99962386986464036, 1.0003803922884262, 1.0042629233346654, 0.99980510678184387, 0.99758252498207234, 1.0037959497516753, 1.0057366851694312, 1.0054417935128122, 1.0056117726976084, 1.0005820678923558, 0.99891083186943941, 1.0043729059956081, 1.0035547323101905, 1.0059682198344231, 1.0007348846459987, 1.0011876589006365, 1.0048379402437089, 1.0058441910624629, 1.0070267868215008, 1.0031731111763715, 1.0059744822119183, 1.0132055535771716, 1.0092400033644346, 0.99903857569959964, 1.0024384910196416]
[]
[0.00041243070270060401, 0.00046285637692788277, -0.0022166951810788198, -0.0031477883107850447, 0.0040391955792048141, 0.0073725897521077534, -0.00013038139480074271, -0.014082342245275499, 0.00015598006029589583, 0.0012785673154130665, -0.0016967517485363269, -0.0072255187524823163, 0.0096561713973831887, 0.01043629353407383, -0.01908556942833825, 0.0026764541004122241]
[0.00046285637683722076, 0.0032845355114823416, 0.00015640562737618172, -0.022339076976775424, -0.0054655693993874606, 0.065089179083667847, -0.0018228713729109291, -0.088240486190236792, -0.00031960633274458438, 0.00075577950416302138, 0.0065027866620848938, -0.011505874469592238, -0.026156223985846931, 0.05943245916066283, 0.0071431582923802304, -0.089146958692198422]
[-0.0022166951813441245, 0.00015640562703499985, 0.016391354095513316, -0.0040455976408237558, -0.040348644800097734, 0.034073234968972278, -0.0018888678414561556, -0.016783791034934912, -0.00098845530879571302, -0.0091252072320030866, 0.013206776241463058, 0.050675348314340077, -0.079955365278241874, -0.058201214507668665, 0.15256247641380644, -0.063916018635014879]
[-0.0031477883101629707, -0.022339076977697769, -0.004045597643808743, 0.16344041968369474, 0.054441395699584887, -0.52211296055988532, 0.01290100651235632, 0.78269851605069707, 0.0015104888425955254, -0.0018222755382418785, -0.036933006136750476, 0.049089307846829945, 0.16621789577472004, -0.31679063570120342, -0.092005961476657322, 0.53993487921404204]
[0.0040391955801575589, -0.0054655694000315513, -0.040348644803119491, 0.054441395701083098, 0.12099385721051066, -0.25403406206986523, 0.0084760794383314086, 0.32686391058547853, 0.0017912769887032281, 0.022444628674149088, -0.026604197706901887, -0.13180930085382256, 0.18464787340850564, 0.17348839160149124, -0.39507340628468562, 0.14669159680102567]
[0.0073725897507658147, 0.065089179091972399, 0.034073234976551008, -0.52211296059486434, -0.25403406206591228, 1.8786162625410654, -0.037708118150932481, -3.134446329211527, -0.0032425838309223759, -0.011226549589262551, 0.087550792186077489, -0.0049643217251589449, -0.46691311656524592, 0.52088409238009314, 0.51013872140791294, -1.2700114063747641]
[-0.00013038139459577847, -0.00182287137282288, -0.0018888678425726454, 0.012901006511482835, 0.0084760794401004189, -0.037708118147647358, 0.0028870873877930229, 0.030500806779964303, 9.7700408352988376e-05, 0.00079610862477362142, -0.0029415859778614633, -0.002676898254371824, 0.017380650592580996, -0.011874091641960247, -0.023026901699282065, 0.041299899900935383]
[-0.014082342247772233, -0.088240486213688824, -0.016783791025968782, 0.78269851617308128, 0.32686391054874953, -3.1344463293869369, 0.030500806789046861, 6.1742673419095162, 0.0012576511908844686, 0.0042224684100975783, -0.065043051375290137, 0.026441648441920713, 0.382130384778821, -0.48846990330298357, -0.46503303532039891, 1.2064108273349552]
[0.00015598006029233781, -0.00031960633283928858, -0.00098845530861507171, 0.0015104888428856284, 0.0017912769877566027, -0.0032425838301114109, 9.7700408292955505e-05, 0.001257651189365846, 0.00028988047820186082, 0.00061242798041807878, -0.0031461930686641601, -0.0017278219344328382, 0.012475812816674165, -0.0058653770510929803, -0.013763709584105659, 0.017332971840535664]
[0.0012785673154152015, 0.00075577950186833469, -0.009125207233160848, -0.0018222755224325143, 0.022444628679583471, -0.011226549644468113, 0.00079610862510136457, 0.0042224685151114275, 0.00061242798123501503, 0.011279318326255564, 0.0026462208501049889, -0.081666932800457212, 0.0030812848495086987, 0.22795286840153575, -0.10134236657951895, -0.23460723507011039]
[-0.0016967517503897009, 0.0065027866555264664, 0.013206776244337812, -0.036933006085523815, -0.026604197690008862, 0.087550791993836849, -0.0029415859743959216, -0.065043051033070676, -0.0031461930674306663, 0.0026462208571154016, 0.083255479773519714, -0.091241012289745252, -0.40757085545630239, 0.64684240809337756, 0.41252227071913822, -1.2801087929596595]
[-0.0072255187534493214, -0.011505874437803706, 0.0506753483398759, 0.049089307633996992, -0.13180930094694709, -0.0049643210307648757, -0.0026768982639622219, 0.026441647289362907, -0.0017278219459794552, -0.081666932799341133, -0.091241012101511934, 0.70435424415976833, 0.29266444452394386, -2.462371038292221, 0.76719677280819476, 3.094466042189413]
[0.0096561714152243565, -0.026156223958017418, -0.0799553653444246, 0.1662178955393713, 0.18464787341848241, -0.46691311564876181, 0.017380650577865659, 0.38213038298704094, 0.012475812818905247, 0.0030812848287535954, -0.40757085565228629, 0.29266444555389726, 2.3251146551402542, -2.9555690987258809, -3.6348425602907977, 7.8117168576028773]
[0.010436293528043709, 0.059432459004489062, -0.05820121458505563, -0.3167906346433535, 0.1734883919978914, 0.52088408896851213, -0.011874091583996856, -0.48846989779938149, -0.0058653770032196751, 0.2279528683871071, 0.64684240723594022, -2.4623710386207662, -2.9555690931797076, 11.008564974009769, 0.0077137252853682553, -18.102499658294093]
[-0.019085569487480369, 0.0071431583434314839, 0.15256247675210985, -0.092005961668800804, -0.3950734068035735, 0.51013872151307538, -0.023026901715468128, -0.46503303413240238, -0.01376370964171836, -0.10134236654225522, 0.41252227237931594, 0.76719677026911726, -3.6348425675562104, 0.0077137425303650965, 11.788869295150025, -11.432319509424222]
