1000.0 0.0779191396 -0.7 5.0 13.96423678 5 0 0 1 1e-14
673 661 657 0 0 0 8 8 34 31 0 4
0.692716719195 466.198352018 423.824301544 0.0 0.0 0.0 0.0 1.65739179395 3.20455253127 34.9239346333 0.154756438476 0.0 0.632465223935 1.80094985324 0.0 0.0
0.894179947926 0.0182618158863 0.741756631396 0.0473857812904
[0.23939029623915709, -1.1445908884066029, 1.387271022510697, 0.71269820617707502, -1.8817030228267118, 0.2024106546325245, 0.058263526649933416, -0.30710800137915312, 3.6071236391574963, -4.3792293153627924, 1.1975419922743242, 0.56763998899509716, -0.25970809866061018]
[0.74755860676415864, -3.0133207735536018, 3.512682438960387, 1.5417674459300954, -4.3341996145028787, -3.7944151350181281, 6.7321860309468686, 9.0978292310588653, -19.108273935895578, 8.0354669667072471, 2.4419036742315257, -2.0317781598859028, 0.17259322425644541]
[0.003523654095068635, -0.0017003189863521479, 0.0024289374120493568, 0.0066493942641549005, 0.0047969420466211013, -0.00058019863577933085, -0.0028367506249825374, -0.001085558698172065, 0.0024333885486052713, 0.00098341337733953466, 0.0011169154001728549, 0.0, 0.0048649621840230412, -0.0042579681868562475, -0.0011452839582679611, -0.0012795153784212841, -0.0086419821749194655, -2.9274011941666658e-05, 0.0051768694899509979, -0.0015539555886098133, 0.0018062289960408691, -0.0018705613206496487, -0.0033261544684094232, -0.0011198719720518849, -0.0029902276351639165, 0.0058012833282613746, 0.0015480200848515474, 0.004833485450927392, -0.0039866288318510098, -0.0016981729867661176, 0.0064275050927714199, -0.0089151300059001435, -0.00053257774849330402, -0.0087589415997056577]
[1.0013057635390368, 1.0034396986219665, 0.99804997777634463, 0.99523409696359222, 0.99623751852687858, 0.99670961106750144, 0.99958794770947168, 1.000346697300514, 1.0012483998482722, 1.0006799515301537, 0.99759898288575932, 1.0035694822954446, 1.0021557826934198, 1.0009877719809051, 1.0012372865631811, 1.000839055424608, 0.99920347883465477, 1.0007581169501882, 0.99966475483111839, 1.0020311655707281, 1.000710854936381, 1.0018695220173284, 1.0047642913249342, 1.0065257116578816, 1.003271325609427, 0.99938875534838556, 1.0055248995119512, 1.011894620754878, 1.0058237668348189, 0.99895399214558056, 0.99940234685428719]
[]
[0.00057440603924660885, 0.00027378538586123025, -0.0048965243994432209, -0.0017168510255863307, 0.018321739710897796, -0.004608123653920047, -0.027309645802718725, 0.022111987980626337, 0.00021233401578220099, 0.0020268828693743466, -0.0015632358708062913, -0.013676151230128478, 0.015922463616675524, 0.016425273183265417, -0.034535717071118306, 0.029212157367924152]
[0.00027378538567058354, 0.0010432798729090053, -0.0026683979791224865, -0.0048245935703716972, 0.014186029032506084, -0.0028712570740213905, -0.025862459396978364, 0.039601986256425484, -0.00018905744668581138, 0.001306600797229947, 0.0044240983103473507, -0.014836331149012384, -0.007750254609228807, 0.042367285966920874, -0.017831535422097963, -0.014893934568722872]
[-0.0048965243992398124, -0.0026683979806748832, 0.046432024127769651, 0.01996224398656353, -0.18994956866742754, 0.024720122530990457, 0.32506584135474198, -0.18901304715104936, -0.0014493224045700132, -0.018079237618996744, 0.0068490835444009052, 0.13043956670110565, -0.1203584833601706, -0.18695396241229881, 0.30583942954023741, -0.22461967978718062]
[-0.0017168510244937795, -0.0048245935701055334, 0.01996224397735229, 0.031650309498315835, -0.11656376752891323, -0.017999294585226078, 0.28473561762101102, -0.21215364352130836, 0.00054963801683268788, -0.0059040817649420371, -0.022658964377754987, 0.071019624664428557, 0.059638838132323936, -0.23956917242630119, 0.063174621516422086, 0.17083844147045246]
[0.018321739708435987, 0.014186029036858878, -0.18994956865195559, -0.11656376755744478, 0.86138591515966456, -0.0091578140212921974, -1.7027091198054107, 0.88091438798013355, 0.0039205629519722032, 0.066696602331129826, 0.01588489986702258, -0.52986554143774545, 0.27496316506276758, 1.001495907514393, -1.0673060106237338, 0.39380342363815513]
[-0.0046081236539382729, -0.0028712570765608608, 0.024720122533902805, -0.017999294570834698, -0.0091578140544592412, 0.20653769235067324, -0.38919966725097072, -0.18339740979603714, -0.0016177652723544762, -0.020273768948559829, 0.01387169468829326, 0.1465623848304585, -0.20160885996226266, -0.11891610969029992, 0.43588144540815543, -0.55611731970553691]
[-0.027309645797218732, -0.025862459399802942, 0.32506584131267408, 0.28473561764537364, -1.7027091197159914, -0.38919966732405892, 4.2694338334070361, -1.6686397726668603, -0.0041625002803721842, -0.089841658483728395, -0.070393521344563781, 0.75332527149172879, -0.068430109991530014, -1.8281984753714724, 1.1617694166611945, 0.56909178924721859]
[0.022111987973371331, 0.039601986258184112, -0.18901304709359903, -0.21215364354113567, 0.88091438783512066, -0.18339740970104457, -1.668639772602327, 2.2069806357666386, 0.0015470951049712937, 0.072614779113801514, 0.10820123295206976, -0.68325567251341146, -0.086304847816401575, 1.7965925867285899, -1.0158303340541273, -0.57785150040943356]
[0.00021233401582165283, -0.00018905744659285798, -0.0014493224049841461, 0.00054963801637532685, 0.0039205629539978198, -0.0016177652729471603, -0.0041625002833162962, 0.001547095108795909, 0.00029374766625923964, 0.00073459744060507144, -0.0027622792568423528, -0.003148257235161996, 0.011553253713440504, -0.001565770099312855, -0.014931392989847952, 0.015350092565631574]
[0.0020268828682020153, 0.0013066007974268745, -0.018079237609519735, -0.0059040817672748437, 0.066696602305284125, -0.020273768934692401, -0.089841658464878529, 0.072614779109074545, 0.00073459743999187348, 0.014066610016376392, 0.0037842441365285744, -0.10423426364114387, 0.024974152490373481, 0.23405096615707791, -0.13901498602971871, -0.10570675849701525]
[-0.001563235876976944, 0.0044240983050988208, 0.0068490836007735938, -0.022658964355078103, 0.015884899653170435, 0.013871694764551662, -0.070393521079768512, 0.108201232693003, -0.0027622792587096898, 0.0037842440987931217, 0.094476760274098154, -0.10404696131491867, -0.4947759165532174, 0.78879065088718681, 0.47867162306472522, -1.5722015254378627]
[-0.013676151216004214, -0.014836331147251421, 0.1304395665826143, 0.071019624669272058, -0.52986554107431094, 0.14656238466173385, 0.75332527115260439, -0.68325567230039186, -0.0031482572286504261, -0.10423426361577957, -0.10404696163565957, 0.90251800142045602, 0.11447040122463102, -2.5617228905598983, 1.1222955153150882, 2.0387214225381598]
[0.015922463654868099, -0.007750254568924907, -0.12035848371839468, 0.059638837945211749, 0.27496316649637137, -0.20160886042459475, -0.068430111892768389, -0.086304845912618236, 0.011553253723161816, 0.024974152767914957, -0.49477591630576212, 0.1144703987059842, 3.4283766202285775, -4.116953810250525, -4.9256735778034066, 12.234925490440164]
[0.016425273095012335, 0.042367285913748914, -0.1869539616260136, -0.2395691722154118, 1.0014959046953309, -0.11891610864083743, -1.8281984720304452, 1.7965925838057315, -0.0015657701306620397, 0.23405096574930323, 0.7887906515504044, -2.5617228875526368, -4.1169538177430596, 12.643731246672644, 1.3199211052093505, -22.10664895421635]
[-0.034535717105502878, -0.017831535484389274, 0.3058394298918789, 0.063174621834242231, -1.0673060122573479, 0.43588144581337218, 1.1617694191514263, -1.0158303367406893, -0.014931392992458116, -0.13901498642340421, 0.4786716220490253, 1.1222955193256867, -4.9256735729789822, 1.3199210876014147, 13.06610850300156, -17.324299696810936]
[0.029212157556737142, -0.014893934400481396, -0.22461968153192247, 0.17083844070004148, 0.39380343040965399, -0.55611732190968099, 0.56909178038120634, -0.57785149208384579, 0.015350092620054871, -0.10570675731603645, -1.5722015251461603, 2.0387214123642834, 12.234925495940237, -22.106648930652753, -17.32429972470263, 62.845254473936556]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1080 16.39722 2
