1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1311 1299 657 569 69 0 8 8 34 31 32 4
0.8366791035693533 1096.886304779422 450.80239449326245 380.1590300012309 121.64141271060288 0.0 0.0 6.282920257700586 4.509409397854162 86.83675589790514 2.5732380203039575 43.90137624804163 0.0380925980652204 0.14167515445494297 0.0 0.0
0.959734361545 0.0128232975076 0.838094133294 0.0288859525314
[0.2384736030125949, -1.1020496479242918, 1.431431197384685, 0.38513556614885824, -2.0574106929604454, 1.6766834971673261, -1.0280064379933043, -2.1927846544523724, 8.131233936462475, -8.255016034459487, 2.3169221347411053, 0.9410618736093284, -0.48567434073692084]
[0.7350915743713848, -3.0421621693184036, 3.3397977353641393, 2.040738419146054, -4.0850935344884975, -5.031880047959841, 8.093023051425895, 8.607619402098672, -20.30028262343286, 6.184371178040976, 10.874536610288146, -9.915321124300931, 2.499561528764616]
[-0.006042040298231353, -0.006486150908694282, -0.0009252652839191478, 0.005459400723968149, 0.0014952581881963582, -0.002798392500697338, -0.006215288825886274, -0.004665472904480046, -0.005298192771765797, -0.0014861205531584865, -0.002524099727804305, 0.0, 0.002024292442378128, -0.009539338819806063, -0.0021020725381351362, -0.0028154470792988483, -0.007444333320969853, -0.000506258872576514, 0.0032022741641917537, -0.002758969422295954, 0.00012819697220223798, -0.003672221886888188, -0.005530880417232331, -0.006280793109077991, -0.004748435773868982, 0.004221530127567272, 0.0010558828857238415, -0.0035666975183117106, -0.009201426985250578, -0.0016956343129554343, 3.9929097548341675e-05, -0.012070520100974154, -0.0004246023988595598, -0.024917606700364706]
[1.0086489964656637, 1.00028844822453, 0.9866363126820409, 0.9796023463508077, 0.9762429458567071, 1.0051591674439337, 0.9999435630518034, 0.9968161709872981, 0.9827695059595069, 1.007199142507873, 0.9968174520777477, 1.0056268603656806, 0.9831124153701893, 0.9768409103463712, 0.9765862814579668, 1.0040138050318375, 0.9996458438773695, 0.9824919364749425, 0.9790034786723123, 0.9794885478100109, 1.0036589877607704, 1.0018569644430462, 1.0063679034284594, 1.0000052147698664, 0.9818212454143925, 0.9759965040204185, 1.0104160011322871, 1.003582765317379, 0.9812713000250103, 1.0007783841414413, 0.972051961808693]
[1.0207136399881578, 0.9743666206051423, 1.0224793210353083, 1.0372378106536166, 1.0260867509625522, 1.0149785160160012, 1.0319632973126645, 1.0134211720677764, 1.0403350660720558, 1.010384040296045, 1.030117008473443, 1.0375289098824751, 1.0178113546625036, 1.0258435796380265, 1.0167281386866056, 1.076134564012698, 0.9492568482562852, 1.0920703774486278, 1.0180858381572475, 1.0850315733289995, 0.9922600453308031, 0.9931411884207411, 1.0108937955601374, 0.993996228686037, 0.9870160743418852, 0.9949171182911657, 1.013373136685915, 1.002439235864757, 1.0191567388100884, 1.0099806054494758, 1.0344445678668521, 1.0128100582440664]
[1.2723520856194533e-05, -2.254423161843604e-05, -0.00011463447030502257, 0.00025456786111990095, 0.00022217687242176204, -0.0009321190019109522, 0.0007265373744546787, 0.00041079113837013244, 4.188084461081147e-06, 4.0594496462405526e-05, -0.00013495439500008267, -8.958470611968513e-05, 0.0009141430523133235, -0.0011336280225452933, -0.0007673093864733532, 0.0032868406960119678]
[-2.254423161815813e-05, 0.0004447267424264829, -0.0001937913385068231, -0.0038946679396971635, 0.004528556416799235, 0.011174003277061615, -0.02108688912160385, -0.0031968038651937003, -5.50509941037914e-05, -0.0001195098273458988, 0.0013435985065588729, -0.001888480799645805, -0.004563196270025754, 0.014631994656763934, -0.007831224870919851, -0.018045300489055092]
[-0.00011463447030352144, -0.0001937913385140972, 0.002061440447424506, 0.0004839420464197193, -0.010741127894617734, 0.005048703632434962, 0.017331777981407677, -0.014219107662346471, 8.209559258597982e-05, -0.00044318510307431673, -0.00046805591145215034, 0.0056779874022403615, -0.008154758587318811, -0.007578759102949459, 0.03057003907340417, -0.029043853275119644]
[0.0002545678611135711, -0.0038946679396746017, 0.00048394204634331987, 0.03996433989814999, -0.041138286547434365, -0.13185658852295373, 0.24054137399977482, 0.04287920247359421, 0.0002818062970407051, 0.00198108625624432, -0.011727202027709186, 0.005951457278947142, 0.06643483322300364, -0.13653432231759544, 0.004882893275349728, 0.27793080528694747]
[0.0002221768724122732, 0.004528556416879958, -0.010741127894492304, -0.04113828654856851, 0.10745597140094679, 0.08833903155726427, -0.38452346166821294, 0.1414388036537632, -0.000534860326945511, -0.0009177420878129167, 0.016082455652505843, -0.029574829237240193, -0.04989256496516967, 0.20469709363229216, -0.1389131229471638, -0.23143115078226195]
[-0.000932119001856079, 0.011174003276746178, 0.005048703632530293, -0.13185658852031482, 0.08833903155166595, 0.5275598639199726, -0.7993052780623371, -0.34412738551265326, -0.000594488082685341, -0.00572211328766048, 0.024198606939814335, 0.01921048652557478, -0.2176609035166293, 0.28961933074203394, 0.23061292181158335, -0.9619227716488198]
[0.0007265373744129566, -0.021086889121434024, 0.01733177798100041, 0.24054137399957182, -0.38452346166239015, -0.7993052780750296, 2.1332848182213286, -0.3310323282667094, 0.0012821229768472445, 0.010281470149716315, -0.055709170356829256, 0.0005576755114108378, 0.41742037892439854, -0.7340640599218233, -0.19755291726855706, 1.916029427055738]
[0.00041079113828741947, -0.003196803864588244, -0.014219107662074624, 0.04287920246712099, 0.14143880366010908, -0.3441273854954743, -0.3310323282981885, 1.1634827240764838, 0.0008392130343391714, -0.0032838829635455364, 0.008480305887227724, -0.007566771738900913, -0.043944645541577884, 0.15858894872272578, -0.148361562002239, -0.16700324462123356]
[4.188084461894867e-06, -5.505099411351358e-05, 8.209559258311456e-05, 0.00028180629714916124, -0.0005348603270122911, -0.0005944880831394034, 0.0012821229775111876, 0.0008392130346943113, 5.8205412202461044e-05, -0.00011121173820376066, -0.0004745665004094431, 0.0018088693787853501, -0.00018522347113135201, -0.006453839535295731, 0.007980225302837977, 0.003108368325775361]
[4.059449646280522e-05, -0.0001195098273295611, -0.0004431851031227988, 0.0019810862561242073, -0.0009177420873886059, -0.005722113287515656, 0.010281470148351683, -0.0032838829628110897, -0.00011121173820600424, 0.0011728786647969911, -0.001907019068013618, -0.007144274274218303, 0.025002291680122857, -0.010165840945541248, -0.05480612706400602, 0.08667770291311225]
[-0.00013495439502983974, 0.0013435985068586131, -0.0004680559112390636, -0.011727202031077664, 0.016082455653745067, 0.024198606954137586, -0.0557091703742805, 0.008480305873639203, -0.0004745665004425981, -0.001907019067987524, 0.017826487224870256, -0.020737507839321424, -0.0877383183223871, 0.23913910315999856, -0.06980867174856245, -0.42116087111870265]
[-8.958470604799825e-05, -0.0018884808006157101, 0.005677987402353516, 0.005951457288952471, -0.0295748292461687, 0.01921048648867643, 0.0005576755725759663, -0.007566771716330911, 0.0018088693789152005, -0.007144274274210833, -0.020737507839792786, 0.1374180491444534, -0.11045432034775589, -0.4709008201655435, 1.0104007647130748, -0.23028726795570392]
[0.0009141430524348959, -0.004563196271020737, -0.008154758589012693, 0.0664348332350171, -0.049892564962545016, -0.2176609035745619, 0.41742037897031936, -0.043944645467347776, -0.00018522347097189428, 0.02500229167938327, -0.08773831832337338, -0.11045432034018099, 0.9333188550111484, -1.094086970267423, -1.3833631265205515, 4.275223661527323]
[-0.001133628023190652, 0.014631994664620755, -0.007578759101078128, -0.13653432240062863, 0.2046970936855136, 0.28961933106609217, -0.7340640603753297, 0.15858894846094196, -0.006453839536588233, -0.010165840943632114, 0.23913910317038278, -0.47090082020249235, -1.0940869702301288, 4.619910820778138, -3.449648390007658, -6.65134117806147]
[-0.0007673093858785842, -0.007831224879774364, 0.030570039076298777, 0.004882893363496467, -0.13891312303956438, 0.23061292150853052, -0.19755291672391095, -0.14836156185340066, 0.007980225304379623, -0.05480612706428527, -0.06980867176473038, 1.0104007647510103, -1.3833631265612756, -3.449648389948694, 10.328649604567243, -4.380468727986363]
[0.0032868406968339188, -0.01804530049767782, -0.02904385328222629, 0.2779308053828897, -0.23143115080625565, -0.9619227720639171, 1.9160294275036112, -0.16700324417981316, 0.0031083683272970387, 0.08667770290781587, -0.42116087112972483, -0.2302872678837878, 4.275223661481976, -6.651341178295728, -4.380468727572642, 21.699414975380378]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
2401 42.897663 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.019], [27, 0.015], [28, 0.029], [29, 0.035], [30, 0.021], [31, 0.021], [32, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
