1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1313 1299 657 569 69 0 8 8 34 31 32 4
0.8910586138687826 1169.9599600097115 475.6676433450526 386.73404433778603 121.99731767265553 0.0 0.0 5.967592428488337 8.262454254234349 99.8695142782366 0.5938828142899082 70.81504841086561 0.016129009661778944 0.03306329840368676 0.00322129457234587 4.886546456349276e-05
0.841405675645 9.99976463356e-05 0.850999300962 9.99997301806e-05
[0.23964250724961803, -1.113493522853656, 1.4471554914360019, 0.5282980035271555, -2.3789102695392716, 0.8343664841364073, 2.2808768139657545, -4.14653086002808, 2.1261174203881494, 4.328839196174354, -8.11826130294375, 5.130127237807425, -1.158227199320109]
[0.7390500897570197, -3.0630325858558454, 3.4277332126533793, 1.7089881344406512, -3.780259002627766, -3.0380011237269513, 1.9476407109731209, 12.706156833822584, -11.598480563709808, -13.669548717003764, 27.886545091132803, -16.912538293425712, 3.645746213570206]
[-0.0052366119676765625, 0.0005522883082111785, -2.5845085556667664e-05, 0.007272671615534861, 0.0009404984056923322, -0.004809840881925738, -0.008328414394027187, -0.007204011990063927, -0.0006978424370321633, 0.0016728814102030135, -0.0030108793442853426, 0.0, 0.0020194514302022534, -0.008069353124022311, -0.0034538310807920194, -0.005410548943548244, -0.008338462880419261, -0.0013331390635242526, 0.00249700776854033, -0.0034254148086425365, -0.003664771071997097, -0.00409036351987514, -0.00781587498957503, -0.00985220858735437, -0.007165991729311353, 0.0047138401938301745, 0.0013089313638472723, -0.005087206477944685, -0.009453678941159591, -0.002838016175115236, -0.0009824106210183548, -0.01221486303057468, -0.0011239280427065206, -0.024932973720361355]
[0.9981429498545684, 0.9912355983038718, 1.0041860316608657, 1.0059475212196798, 1.003662526119726, 1.003683595604009, 1.0003710252839288, 0.9948049448637811, 1.0004838892947325, 1.0097865412166225, 0.9964558796674731, 1.0069045630584526, 0.9990684783574275, 0.9923644227967896, 0.9912939085623823, 1.0079600259648067, 1.0028877093976756, 0.9994020128763744, 0.9939113297930501, 0.9901609221184277, 1.0052909466193616, 1.001437560404126, 1.0084334332839215, 0.9983080567316331, 0.9963622558286143, 0.9882496830226639, 1.0135323568476329, 1.002645110077799, 0.9926244531449863, 1.00348768025969, 0.9830218544218129]
[1.02935736775143, 0.9818562641206461, 1.031955025525857, 1.0503721228658889, 1.0357895888808526, 1.0206041541309827, 1.0414511261447554, 1.0229178302588964, 1.0525009385950854, 1.0207725571211865, 1.0387329454895977, 1.0457348266748288, 1.024321690054512, 1.034711924980809, 1.024532416361568, 1.086483748367783, 0.95599822490259, 1.0991579736368633, 1.0277636958991008, 1.0935631712318439, 1.0077859860897498, 1.0083577848665215, 1.0294339506590493, 1.009128133071231, 0.9957469899222214, 1.0039085173729962, 1.0227300745556214, 1.011211941324968, 1.0377288465677839, 1.0257927465034207, 1.0460773232886322, 1.0252547923438404]
[1.7446527121183706e-05, -3.8098831522066284e-05, -0.00022099874489090365, 0.000494649979967194, 0.0008827630411940365, -0.0024281400827548833, -0.0008469152821196028, 0.005212702975843234, -6.696423272443498e-07, 6.93455136808626e-05, -0.00016749370184573336, -0.0002607484408696968, 0.001300509320092824, -0.0007531581559462403, -0.0024502619069032817, 0.00389791265822741]
[-3.8098831433500566e-05, 0.00048353318216660555, 0.0001287196171834614, -0.004555757021598641, 0.0026517580606725158, 0.01553340993658398, -0.017858619613282903, -0.015453411584018632, -4.6607995252038155e-05, -0.00019965775357248794, 0.0014400117608202648, -0.0011711118706135334, -0.006618955599105514, 0.014441059516038812, -0.0009171499410260471, -0.02590205881792316]
[-0.0002209987449984797, 0.00012871961929994356, 0.004371472438690716, -0.004625142341404741, -0.025283051616653174, 0.03895078343098024, 0.04791733132040092, -0.11924946074009538, 0.0001586344979132601, -0.0008764244771088179, -0.0004191536207260346, 0.009256690582899369, -0.011141385295127891, -0.024989712282531593, 0.06365791467992318, -0.01838568453328948]
[0.000494649978949583, -0.004555757022458682, -0.004625142316589136, 0.05027469062371642, -0.009371822431816283, -0.19983524685791498, 0.17175333527214165, 0.25493025890291154, 0.00011740486714856296, 0.003078256143501756, -0.012372039232856272, -0.0031313636720423144, 0.07960958747990567, -0.09853864060552658, -0.09587579957178786, 0.2854447654559069]
[0.0008827630431083454, 0.0026517580434434716, -0.025283051639519844, -0.009371822222878825, 0.1975261050903165, -0.12634292149420934, -0.5590586668571232, 0.7866041970908408, -0.0010090941771533058, 0.0018359476333145261, 0.015661582602326512, -0.053633606496425935, -0.01556506980391555, 0.2656831288782154, -0.30742010019066074, -0.1900554574213708]
[-0.002428140079786195, 0.015533409953797433, 0.0389507833404619, -0.199835247019659, -0.1263429205889349, 0.9666068988056695, -0.27654342388589925, -1.7912585099258476, 0.0008975323673576568, -0.013995111331422916, 0.03050757101526156, 0.07382531975760442, -0.3048841218087959, 0.09578864627513717, 0.7629746244099092, -0.9756092139456267]
[-0.0008469152915586697, -0.017858619561303617, 0.04791733147017433, 0.17175333461186945, -0.5590586674959817, -0.27654342054554515, 2.217162519106921, -1.5886250562214905, 0.0011483917884943192, 0.008340797848103591, -0.06488420066886064, 0.06731741292197269, 0.3145264819317724, -0.7760118453187327, 0.11504612574750275, 1.3918657299395467]
[0.005212702978780975, -0.015453411672964639, -0.11924946069036613, 0.2549302599042874, 0.7866041957497169, -1.7912585132016627, -1.5886250489797682, 5.5098825530902555, -0.0025396517532521577, 0.017996553147095348, 0.0005115191250616483, -0.19714102183074936, 0.29550217645849536, 0.5196839327811291, -1.5867101864183453, 0.627288557843551]
[-6.696423207308866e-07, -4.6607995289180184e-05, 0.00015863449789686192, 0.00011740486756849479, -0.001009094177728116, 0.0008975323662337037, 0.0011483917918206964, -0.002539651754660056, 5.378895242478914e-05, -8.680908091463494e-05, -0.0006024822853341468, 0.0019362354798869506, 0.0006341957500549879, -0.00874129269743054, 0.008856237438055711, 0.007185589730215747]
[6.934551353528779e-05, -0.00019965775335101856, -0.0008764244744100798, 0.0030782561405725533, 0.0018359476132703573, -0.013995111305020264, 0.008340797906748746, 0.017996553032295217, -8.680908106778272e-05, 0.0011283385672486714, -0.0015887028359275383, -0.008117557775975363, 0.022483627745779868, 0.006573425764535766, -0.0777149510730675, 0.06867301092410558]
[-0.000167493701535079, 0.0014400117610838866, -0.00041915362908694374, -0.012372039234274107, 0.015661582681356333, 0.030507570959866812, -0.06488420094017952, 0.0005115195243598422, -0.0006024822848782985, -0.0015887028395341638, 0.017207019622635777, -0.0196179780769181, -0.08010605413448475, 0.19328446597742233, -4.816337811859504e-05, -0.37601771915591997]
