1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1313 1299 657 569 69 0 8 8 34 31 32 4
0.8627667154344446 1132.8126973654257 463.35465261264187 382.46942358629286 121.5869731355051 0.0 0.0 3.2496967762673896 6.2840538268260415 94.02997279725403 0.8315378468564985 60.92844056682859 0.022003280433951868 0.05417723122646437 0.0017371604472419212 2.8544845644943803e-05
0.879004167926 9.99979416866e-05 0.850999465726 9.99992409413e-05
[0.23928608539605573, -1.1099012147602214, 1.4423641407814372, 0.4814696515932159, -2.2752198897077838, 1.105699907102399, 1.2311747315912582, -3.552702817458741, 4.037214076563886, 0.43110833226113954, -4.958352009628243, 3.8934602473655673, -0.9656012411000034]
[0.7378508792562493, -3.0568892751433965, 3.4028977628536916, 1.806272346149644, -3.891909447906857, -3.5498042127155163, 3.689101256038839, 11.367766479759586, -13.740376630686162, -8.323178524530363, 23.191513040117627, -14.955376115048523, 3.3221324418551603]
[-0.005593122133695584, -0.001579306662281228, -0.0003518599560591635, 0.006740988594927585, 0.0010443543682558984, -0.004292242417277559, -0.00768731874890113, -0.006435333955072621, -0.002086959542749194, 0.0007699136965193653, -0.0028357501403277426, 0.0, 0.0020549385925355125, -0.008498461870098624, -0.003045978984025208, -0.0046145885442460495, -0.008047533312258404, -0.0010810909814067372, 0.002719714355069491, -0.0032144865222773085, -0.0025017474383832667, -0.003952306397300186, -0.0071445187576989165, -0.008815544806427699, -0.006418044042539198, 0.004567384426517236, 0.0012312667736944587, -0.004648603900553335, -0.009384783017290036, -0.0025061657473377363, -0.0006850833471632706, -0.012171848491127712, -0.0009217256582549308, -0.024935959633865502]
[1.0012998403848512, 0.9938222734110603, 0.9988486009191899, 0.9979513334250302, 0.9952661166161996, 1.004130297424128, 1.0002420901926887, 0.9954129032626053, 0.995089442799308, 1.0089715275403677, 0.9965626759387276, 1.0065332002522762, 0.9942441141540702, 0.9876933884021913, 0.9868694482741515, 1.0067381772769546, 1.0018907882740802, 0.9942851119499793, 0.9894226928404047, 0.9869842245696152, 1.0047801543803017, 1.001515975796919, 1.0077936397116107, 0.9987555634642108, 0.9919907718316744, 0.984593937296484, 1.012629997556541, 1.0029248121998249, 0.9891844271715046, 1.0026953529309617, 0.9796866543668944]
[1.0267569663861187, 0.9796034429860615, 1.0291048580142972, 1.0464163520559315, 1.0328595640395701, 1.0189167339583718, 1.0385973572039338, 1.0200539038147105, 1.0488171553185146, 1.017649434108806, 1.0361393454557208, 1.0432571687784167, 1.0223604478097548, 1.0320412096379772, 1.022180456666341, 1.08334485002717, 0.9539684720293551, 1.0970156336101573, 1.0248498913089013, 1.090989043346028, 1.0030645189395542, 1.0037180324668444, 1.0237705480324222, 1.0044868702034253, 0.9931133534511362, 1.0011939145759328, 1.019901918258307, 1.0085781307488155, 1.0320042045058218, 1.020902649300789, 1.0423669877463029, 1.0211525060635165]
[1.6442396421021656e-05, -3.2081996806970076e-05, -0.00020240991940285273, 0.0004111535094130103, 0.0007804911555640564, -0.0019491325986847599, -0.0007543747239138879, 0.003971208511214464, -5.862034757911673e-07, 6.517284197927929e-05, -0.0001565270277417246, -0.0002469805316282833, 0.0012249881314172506, -0.0007001565265011487, -0.0023568605186857993, 0.003728085645252995]
[-3.208199679539927e-05, 0.0004516788667331286, 1.925387735692778e-05, -0.004128592809464314, 0.0032547546267423975, 0.013108130983404492, -0.018555240379159017, -0.009162617929830584, -4.697622669545516e-05, -0.00017499239605314087, 0.0013743707754963017, -0.0012331970247180463, -0.006234763623275357, 0.01408288085177386, -0.0010559784186205084, -0.025306315167353446]
[-0.0002024099194129684, 1.9253877347116886e-05, 0.003986923198426229, -0.003019931442298371, -0.023016943453901866, 0.029297888117661552, 0.04536622313815519, -0.09336723705388857, 0.00015376225634983355, -0.0007991233852451653, -0.0005544074146084415, 0.008697126515037614, -0.00940031404746959, -0.024672806413175395, 0.057778507018450144, -0.012905320838708031]
[0.000411153509321631, -0.00412859280903682, -0.0030199314434894474, 0.04433014286666813, -0.018533008080856665, -0.16503326409832045, 0.18333380312875266, 0.16274224394430745, 0.0001317881133628433, 0.0027416226591442413, -0.011664738408890062, -0.0016073922044247662, 0.07398722632277187, -0.09684715782737817, -0.08620329700901633, 0.27446684943456]
[0.000780491155652386, 0.0032547546266287813, -0.023016943451446267, -0.018533008092968366, 0.1836201676807061, -0.06963093516238779, -0.54180461218605, 0.6312282601815778, -0.0009724208758243229, 0.0014082200868350855, 0.01620752163091018, -0.04938747420850918, -0.02703583027936357, 0.2594674461509379, -0.25715035300637235, -0.23254137281295031]
[-0.0019491325984047833, 0.013108130980473656, 0.02929788812288067, -0.16503326407696525, -0.0696309352402767, 0.7577288104519401, -0.3522877571441245, -1.228243099395095, 0.0007777097209265905, -0.01207114359947731, 0.027229485934902892, 0.06162066451830036, -0.26864488736358627, 0.1008605053596074, 0.659363662884239, -0.8848408212022602]
[-0.0007543747242118089, -0.01855524037531163, 0.04536622311928984, 0.18333380314533554, -0.5418046120697909, -0.35228775742031143, 2.1954861673044257, -1.3734006450115679, 0.0010934015421176513, 0.00876550670715105, -0.06506022817074074, 0.05944778026297306, 0.33467343709803304, -0.758141229183979, -0.0022041029256225702, 1.4908600855199634]
[0.0039712085108243814, -0.009162617926795218, -0.09336723704533337, 0.16274224387697095, 0.631228260227387, -1.228243099098229, -1.3734006455900791, 3.972351190432627, -0.0021752636492884075, 0.012998806465447859, 0.007917049582811114, -0.15861392790348436, 0.1894755085711246, 0.48087822339794467, -1.2084771370987166, 0.31293057606722474]
[-5.862034799056214e-07, -4.697622675280172e-05, 0.00015376225649628528, 0.00013178811391246592, -0.0009724208774515171, 0.0007777097198374067, 0.0010934015487155013, -0.0021752636532744096, 5.3426394263578585e-05, -8.568132498753628e-05, -0.0006000013637444823, 0.001897346262152715, 0.0007251984193172254, -0.008636109926766366, 0.008232231932007918, 0.007715481086595314]
[6.517284200230633e-05, -0.0001749923960860535, -0.0007991233855804112, 0.0027416226594072493, 0.0014082200893935808, -0.012071143601817203, 0.008765506698375466, 0.012998806478574938, -8.568132494337971e-05, 0.0011125650960867137, -0.0015660158081183312, -0.00809430402797803, 0.022502130054316442, 0.006663098329205363, -0.07878908287641251, 0.06997777657863236]
[-0.00015652702768320702, 0.0013743707767129192, -0.000554407417195762, -0.011664738420227291, 0.01620752165986363, 0.02722948595976812, -0.06506022828778889, 0.007917049640762758, -0.000600001363844872, -0.0015660158068777298, 0.017114393792165634, -0.01884496916097016, -0.08240345987649204, 0.19093750864737496, 0.017735149346498707, -0.39303292395941636]
[-0.0002469805321305119, -0.0012331970270924937, 0.008697126526058722, -0.001607392181562575, -0.04938747431225637, 0.061620664490989165, 0.05944778065963163, -0.15861392821543796, 0.0018973462617437797, -0.008094304031720768, -0.018844969141457574, 0.1412659419829268, -0.1117506224596023, -0.5365221105616231, 1.136747943400269, -0.1561222516987617]
[0.001224988131919838, -0.006234763627157498, -0.00940031404929307, 0.07398722635678774, -0.027035830291783306, -0.26864488747198223, 0.334673437179117, 0.1894755087139895, 0.0007251984207833338, 0.022502130053004787, -0.08240345991302701, -0.11175062232996479, 0.7770849275914047, -0.39287598831356224, -2.26718590177077, 3.2301517045651638]
[-0.0007001565245135302, 0.014082880867849775, -0.024672806466068526, -0.0968471579781706, 0.25946744667664506, 0.10086050561794115, -0.7581412312262498, 0.4808782247603296, -0.008636109926416943, 0.006663098350861327, 0.19093750858952882, -0.5365221107258179, -0.3928759876242237, 3.125715367052843, -3.0511188829507825, -2.94835451265466]
[-0.0023568605235757007, -0.0010559784280796966, 0.057778507102818163, -0.08620329690936004, -0.25715035372879325, 0.6593636628772134, -0.00220410022287143, -1.2084771395596268, 0.008232231925898406, -0.07878908290645983, 0.017735149575472717, 1.1367479431866123, -2.267185902885883, -3.0511188804091858, 13.174557942914905, -8.25527983419289]
[0.0037280856465704048, -0.025306315188591097, -0.012905320824539754, 0.27446684962067347, -0.23254137307384357, -0.8848408216843454, 1.4908600866279207, 0.31293057599769214, 0.007715481092543698, 0.06997777656853699, -0.3930329240930676, -0.1561222511475844, 3.230151704420131, -2.9483545153902884, -8.25527982923907, 15.022918105254712]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
1491 26.432163 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.019], [27, 0.015], [28, 0.029], [29, 0.035], [30, 0.021], [31, 0.021], [32, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
