1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
656 642 0 569 69 0 8 8 0 0 32 4
0.781239245723748 512.4929451947787 0.0 375.59704531335694 104.13320583129787 0.0 0.0 1.3758230510019895 1.0064426589054156 0.0 0.0 30.015683598237153 0.2566697973410702 0.10795518861680634 0.00010556314882068816 1.4192872650626066e-05
0.841401027439 9.99996846353e-05 0.851000376734 0.000100000003754
[0.23945975089107435, -1.0872577475158658, 1.3003270164134626, 0.4892762005898705, -1.0730873639102225, -0.5663920588258229, -0.8615171713155104, 2.3049843505068233, 1.6069440171139766, -2.7527213844201057, -1.7037328652096448, 3.1110406561832633, -1.0073234005013916]
[0.7278522608772033, -3.038632988572699, 3.5403613496255084, 1.5605596449665395, -4.936875804488165, -1.113627768873469, 6.203410729401547, 0.47981127622084585, -8.153518112794996, 4.506335652108106, 2.7616908908842106, -3.515350783587678, 0.9779836542329008]
[]
[]
[1.0080744189866653, 0.9624066283685468, 1.0082701119259607, 1.0278745261309892, 1.0134416593518842, 1.0063372177513146, 1.0180350242303748, 1.0033012624528657, 1.0273134185169108, 1.0014545694223171, 1.0179526676383657, 1.023707503090679, 1.0066149715053152, 1.012691468812711, 1.0052474360957637, 1.0562947911830491, 0.9400411899650892, 1.0810733677477382, 1.0082408035033443, 1.072008563164259, 1.0064432500027394, 1.0069049625239674, 1.024490302500305, 1.0077220350428864, 0.9756171972655808, 0.9822947197153579, 1.0008531125527027, 0.9904861834345139, 1.0264027715441983, 1.014418018219124, 1.0386659460389545, 1.0183836811231162]
[3.4577787643157095e-05, -9.703237953537805e-05, -0.0003610855861109357, 0.0012842328891177145, 0.0007164981931398252, -0.005405732459798295, 0.002631456288544134, 0.007485597128688494, 1.0715863002885268e-05, 5.6290236512448804e-05, -0.00023439322536047491, 2.2542963831926667e-05, 0.0010504792902741606, -0.0015594865774211813, -0.00033968466804635417, 0.0029483973181124727]
[-9.703237920850131e-05, 0.0008938463673265637, 9.522521391429979e-05, -0.00788002629405233, 0.006541220435834877, 0.023057547839753032, -0.03323114015117017, -0.015115090857531066, -3.956802870522361e-05, -0.00022066169634559797, 0.0010873332153364286, -0.00020824823516856113, -0.005223462239470365, 0.007993101787537385, 0.001992244103087319, -0.015497840204472839]
[-0.00036108558713372573, 9.522522234745642e-05, 0.007458881325406735, -0.011550835609164332, -0.03435913156403559, 0.08398905148915434, 0.017013276599574544, -0.17624274025709763, 2.5998336200037215e-06, -0.0005614240969148785, 0.0009989036327288678, 0.001823755209581464, -0.0058487816514433445, 0.0031832523231137, 0.002700626477362603, -0.006226286907456566]
[0.001284232887098034, -0.00788002630516091, -0.011550835522031818, 0.09282174717802502, -0.017192953332305316, -0.3634078900517889, 0.3531053051655491, 0.3938831793264268, 0.00030485459029093963, 0.0028485296579882635, -0.011672140819991357, 3.5323042707716135e-05, 0.05939258003210266, -0.0872431676187081, -0.0226585834891928, 0.1732520893463624]
[0.0007164982029775233, 0.006541220387704598, -0.0343591316668828, -0.01719295270027369, 0.2550697444365132, -0.20368102299916135, -0.5770937597039822, 0.9658222327863479, -0.00041425187731083946, 0.0001160671370744621, 0.0075349476633037584, -0.012318093797325461, -0.032055352769250756, 0.08584121663206784, 0.006096065380820914, -0.17100969907483832]
[-0.005405732461713027, 0.023057547936374156, 0.08398905123448591, -0.36340789071453905, -0.20368102037269964, 1.7814581538247052, -0.9507403738934077, -2.721695332074379, -0.0004245169717227333, -0.011254371187021106, 0.036597247903262124, 0.013832919805476795, -0.20173326266182146, 0.2597033129261671, 0.08435824342557885, -0.5273283147398146]
[0.0026314562596638142, -0.033231140087098446, 0.01701327714265404, 0.35310530379375127, -0.5770937620179333, -0.9507403657762706, 2.902007013565449, -1.0099087854370392, 0.0009020126229119345, 0.01052498518298739, -0.050143938294870086, 0.014349320143623112, 0.26641662293786605, -0.45879745345828105, -0.08838293491405563, 0.9400283095484012]
[0.007485597160965182, -0.015115091115435075, -0.17624274027668257, 0.39388318200910266, 0.9658222297632988, -2.7216953400348536, -1.0099087690904704, 6.849568248034255, 1.287510063800127e-05, 0.010857597024905574, -0.023680984346331046, -0.034781732113468855, 0.13938300974169088, -0.08558088025805222, -0.08206140733400386, 0.16816659412000437]
[1.0715862869094083e-05, -3.956802837636357e-05, 2.599836203233738e-06, 0.00030485458315735055, -0.0004142518877968246, -0.0004245169301507405, 0.0009020126183613376, 1.2875021050289849e-05, 8.455035818294117e-05, -3.0001826774739477e-05, -0.0010037095066403254, 0.0017646978041378726, 0.0033797444103629438, -0.010053074591374408, -0.00017195451164182113, 0.019011975557524357]
[5.629023626957823e-05, -0.00022066169642726008, -0.0005614240897007379, 0.0028485296488661837, 0.00011606709318379062, -0.011254371102776349, 0.010524985246574449, 0.010857596790338524, -3.0001826275627332e-05, 0.0012392295116266244, -0.0034372398959286446, -0.001975150806461594, 0.02103862298421338, -0.027549356738692153, -0.009271264165869566, 0.05987588419100845]
[-0.00023439322205288753, 0.001087333208369715, 0.000998903563572585, -0.011672140649350179, 0.007534947974105116, 0.03659724684960515, -0.05014393832581147, -0.023680982183124172, -0.001003709508169165, -0.0034372398860292985, 0.028217157355462572, -0.025783256305721078, -0.13483915874378935, 0.2940084845535655, 0.029081761533807093, -0.5975919229198847]
[2.254295974825291e-05, -0.00020824822263218294, 0.0018237552807107461, 3.532280948414547e-05, -0.01231809404031809, 0.01383292105956438, 0.014349319772266958, -0.03478173427404466, 0.0017646978034633158, -0.001975150823837894, -0.025783256238875656, 0.0579018882887562, 0.0945119862811199, -0.3391492000872698, 0.029771805045668148, 0.6530775098699609]
[0.0010504792749853882, -0.005223462208302346, -0.005848781325828761, 0.059392579247268235, -0.03205535426369738, -0.20173325775314918, 0.2664166232371777, 0.13938299950349198, 0.003379744419441888, 0.021038622942004197, -0.1348391587948498, 0.09451198665632254, 0.6926464694001122, -1.4020155634882323, -0.2133338698480235, 2.9424690091693835]
