1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
648 638 0 569 69 0 8 8 0 0 32 0
0.786185921283283 509.44847699156736 0.0 373.9329555219907 104.021104046822 0.0 0.0 0.44133905648906996 1.07561357315568 0.0 0.0 29.977319191392247 0.0 0.0 0.00012982556232731074 1.577615522101685e-05
0.84140113941 0.000100016900384 0.851000397192 9.99993633389e-05
[0.23952031395693346, -1.0815956397286448, 1.3014952160363307, 0.358920053845508, -1.0883144291029112, 0.2967724274158416, -0.7811668412748832, -0.09127198572120464, 1.450542763687673, 0.7325597354865181, -1.8391174692566281, 0.2289297190298356, 0.2727261356256925]
[0.7275951402690446, -3.0387388092332532, 3.545191379700549, 1.5584123177334634, -4.934748784527753, -1.1700266468907128, 6.13840913065461, 0.9643853014273878, -8.480599271775715, 3.7985984450846644, 3.984235597931388, -4.208713368890528, 1.1159995685171111]
[]
[]
[1.0082099648295744, 0.9623775474353571, 1.008341303467516, 1.027480132794266, 1.0137670735875015, 1.0061410895003204, 1.0181989704139411, 1.0031516105858647, 1.0268134332293775, 1.0010849521081935, 1.0182597687051331, 1.0234610749662865, 1.0064352005097694, 1.012953805832841, 1.005018339346913, 1.055486348238274, 0.9400108401962747, 1.081784634495071, 1.0085676587952384, 1.0722219037225913, 1.0066741472042247, 1.0071367180495399, 1.0250274507584614, 1.0079412718381713, 0.9756682672894669, 0.9823233628571295, 1.00091114057243, 0.9902311819718048, 1.027099726961742, 1.0147221699798632, 1.0388652689134612, 1.018830889787411]
[4.4062030826800516e-05, -9.039309225690429e-05, -0.0005896327156402836, 0.0012296337627520483, 0.002253685501084736, -0.0052569385276497954, -0.0016333227418279198, 0.007432241850715143, 1.1533235904386669e-05, 6.380957061397739e-05, -0.00027373156743145234, 6.611850777379468e-05, 0.0013294879441463458, -0.0023047102849455743, -0.0007265034329557198, 0.0055108928164961605]
[-9.039309234994526e-05, 0.0009246680499995074, -0.00010030999160892893, -0.008157340547620353, 0.007983552443737574, 0.023834354427330846, -0.03758293954404071, -0.015401966131615792, -3.539088207820675e-05, -0.0002354145034549684, 0.0010461647564673558, 0.00012139367692774305, -0.005585302449586004, 0.006794612728912192, 0.005233608519001039, -0.01675772741149409]
[-0.0005896327153105798, -0.00010030999443708501, 0.013063561102223538, -0.010058143489033888, -0.07218335335136486, 0.08093990406597414, 0.12145734670034816, -0.17871851542340536, 2.610236396615069e-06, -0.0008497135129731375, 0.0017954304169912894, 0.0026154468443330484, -0.014713317619289783, 0.014472901621386654, 0.02892665194261116, -0.07217772887131742]
[0.0012296337632508097, -0.008157340543095602, -0.010058143519405701, 0.09604672831350293, -0.028513870628701865, -0.3775370688188381, 0.39159714093691356, 0.41817235755214194, 0.0002297293029307054, 0.003160787266704943, -0.010993167785577362, -0.0060548173127478455, 0.06626480402707653, -0.0657125899633056, -0.08114548339987945, 0.19573125371312514]
[0.002253685498380733, 0.007983552458157414, -0.07218335332016192, -0.028513870836563593, 0.5109698800087487, -0.17879375649181029, -1.2861861500014447, 0.9782875253663833, -0.0003806462385684793, 0.001831255668423605, 0.002137853266882754, -0.014309574779433173, 0.020821612869793185, 0.0019109078743448638, -0.1300155819767999, 0.24139502263357554]
[-0.00525693852699831, 0.02383435439119285, 0.08093990416695515, -0.37753706858902913, -0.17879375743099124, 1.8709534982553193, -1.0666790896109941, -2.9418312665681627, 4.840900955888766e-05, -0.013308031026413886, 0.032319254399853614, 0.052330856104162035, -0.24342383024481692, 0.12198714781365577, 0.44309469135721946, -0.6489877831342376]
[-0.001633322735312367, -0.03758293955127167, 0.12145734653039086, 0.3915971413076821, -1.2861861492042619, -1.0666790922289633, 4.893741191757483, -0.9289754807906566, 0.00042522714004831065, 0.007861398073685374, -0.03283290142399675, -0.014804487639613187, 0.16929089840545347, -0.11608183781729034, -0.06392566147798576, -0.029747835843483315]
[0.007432241844438536, -0.015401966052920463, -0.17871851548784304, 0.41817235677157516, 0.9782875266385114, -2.9418312643380875, -0.9289754863443958, 7.506761204122304, -0.00089593311168739, 0.014356668878498659, -0.013981408769707757, -0.10350108331006178, 0.19537911403135969, 0.1791218422592034, -0.6665125041727215, 0.279793011480746]
[1.1533235989182032e-05, -3.5390882386406074e-05, 2.6102351445399653e-06, 0.00022972930725872944, -0.00038064623483088743, 4.840899017109117e-05, 0.0004252271465726241, -0.0008959330860528122, 0.00010104887862445527, -0.00012228832158689786, -0.0011100979150254395, 0.003298655270125598, 0.0013180841267065127, -0.015157900223788639, 0.014874224987496763, 0.012906588759779868]
[6.380957040469013e-05, -0.0002354145024194604, -0.00084971351335621, 0.0031607872586843205, 0.0018312556826052522, -0.013308031020269118, 0.007861398028649057, 0.0143566689331604, -0.00012228832343303287, 0.001856770510365256, -0.00314946169188602, -0.011454721054728313, 0.037112032265842185, 0.00010788483551618655, -0.11191754526225825, 0.11794652344278618]
