1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
656 642 0 569 69 0 8 8 0 0 32 4
0.7979115671183847 523.4299880296604 0.0 386.44418036990174 104.00012556509255 0.0 0.0 1.406327693792012 1.2265806195391267 0.0 0.0 29.95387178069278 0.26874679550982983 0.1300332411408644 0.00010716138774236819 1.4802603668122775e-05
0.841401035188 9.9999148028e-05 0.851000384742 9.99999707202e-05
[0.23942354810409205, -1.0875013845376755, 1.301408354319776, 0.4902119795767684, -1.081003978873036, -0.5558026730976477, -0.8501114672009836, 2.245754932795528, 1.6639652915702183, -2.7041257119134556, -1.8377096245770872, 3.205921193786196, -1.0304304599528251]
[0.7278990268397774, -3.0411984871553126, 3.536627803939784, 1.604346270362011, -4.927753888077496, -1.405821689434944, 6.3992490434613885, 1.2622575063988268, -9.281708956081125, 4.176798046362151, 4.367777337588336, -4.670111288061605, 1.251639273858018]
[]
[]
[1.0073778169617973, 0.9653503023867828, 1.0076063157662623, 1.0280388202913266, 1.012486740836819, 1.0079235550743801, 1.0166844110708881, 1.0030305356923186, 1.0274407192908666, 1.0015951132472694, 1.0165115967365572, 1.0248898143511431, 1.0085420703200185, 1.0103249628025892, 1.0045132267946875, 1.0584514064208554, 0.9383438722697612, 1.0871939323214912, 1.007612187589339, 1.068114963593335, 1.006441296523503, 1.0069036637048747, 1.0244954707338347, 1.0077210272505177, 0.9765247947044314, 0.9829389881460571, 1.0002837657822032, 0.9900566955572248, 1.0264199591839642, 1.0144717038139426, 1.0386537336375243, 1.0183895520344342]
[3.4603497955272645e-05, -9.008015115176849e-05, -0.00037912925977771266, 0.0012270602596922621, 0.0009284647809573389, -0.0053623417384612675, 0.0018543077768323386, 0.008172345341788118, 1.1525602585099585e-05, 4.5775944759127445e-05, -0.00022353906537583054, 0.00012827738587022373, 0.0008017015838611687, -0.0017599727929436244, 0.0007962038720507555, 0.0021393303994914526]
[-9.008015130121183e-05, 0.0008826136325718963, -3.46159281543767e-05, -0.007641410903162578, 0.006961824350412905, 0.021922199791835514, -0.032702941005762945, -0.014558196456383198, -4.643333985055359e-05, -0.00015868394706926303, 0.0010664912709427979, -0.0008199153980733012, -0.00419652916776826, 0.009454022859478644, -0.0030284553396174646, -0.013177536724322295]
[-0.00037912925962695955, -3.461593043683955e-05, 0.008192200997565277, -0.01086804150028776, -0.04008288941324904, 0.08578306211861944, 0.03251499307794308, -0.19196727666571672, 7.148394606464617e-06, -0.0005028785223122334, 0.0007375227528439466, 0.0016840189368959228, -0.003932637975327306, 0.0015190264450134182, -0.0012967182160928126, 0.0010311380033860272]
[0.001227060261072863, -0.00764141090050794, -0.01086804152377287, 0.08964964435263943, -0.016159853693220955, -0.35314014371305436, 0.3324349061671403, 0.40354062290614917, 0.0003639521287474249, 0.0021838550304800197, -0.011127974131362468, 0.005831232545398978, 0.047656412326700384, -0.0983119836974477, 0.026647977995298083, 0.14453784501396255]
[0.0009284647787947508, 0.0069618243613192195, -0.04008288938995069, -0.01615985383227367, 0.2882326778071041, -0.23084524760782837, -0.6348281161956666, 1.0382103740458384, -0.0005103968238671774, 0.0005561327449458576, 0.008403206231568157, -0.018325446271791505, -0.029086918907874154, 0.10815779344318249, -0.030039380376117975, -0.17656187104518756]
[-0.005362341742422508, 0.021922199772063555, 0.08578306219599767, -0.3531401436004871, -0.23084524818014934, 1.764655063621858, -0.8399572749375644, -2.8008475253795115, -0.0005565865282868478, -0.009132752485253248, 0.03366083246194646, -0.0017742234948744176, -0.1620114452630004, 0.27830793615674976, -0.053803280702410916, -0.4258004110314439]
[0.0018543077867284813, -0.03270294102191912, 0.03251499293774954, 0.3324349064975525, -0.6348281156802389, -0.8399572767274223, 2.8826776630117714, -1.0681120699192004, 0.0012624376006137965, 0.007137641970832498, -0.04849625229084038, 0.043088673970997235, 0.21857027715939198, -0.5192458033636158, 0.11404931453399891, 0.8537999993393353]
[0.00817234534088197, -0.014558196404038631, -0.19196727668967345, 0.40354062239616184, 1.038210374680569, -2.8008475237732653, -1.0681120733645992, 6.921048289819837, -4.210407369204016e-05, 0.010273203991870206, -0.021290969703693374, -0.031120616291189007, 0.11772127435577867, -0.0813282214977703, -0.013556233565815035, 0.09394621211038105]
[1.1525602470557383e-05, -4.64333391791505e-05, 7.1483960160760856e-06, 0.00036395211982753414, -0.0005103968253826361, -0.0005565864885906813, 0.0012624375731572668, -4.210413013839079e-05, 8.793728563141973e-05, -3.7715178729504735e-05, -0.001053788423472704, 0.002151009446771909, 0.002800818708654399, -0.011511601886595117, 0.004936503819267031, 0.016109139254674387]
[4.5775944676050657e-05, -0.00015868394530734842, -0.0005028785237339365, 0.0021838550133364146, 0.0005561327717150469, -0.009132752437474825, 0.0071376418470300166, 0.010273204009974378, -3.771517839404044e-05, 0.0010746637953074818, -0.002876859580495649, -0.0020917320055550484, 0.019029328998942104, -0.02298888773483878, -0.01471444356196443, 0.058960251686493916]
[-0.00022353906258617835, 0.0010664912508665022, 0.0007375227260618018, -0.011127973882677413, 0.00840320618032575, 0.033660831444307114, -0.04849625129171645, -0.02129096854138804, -0.001053788424372086, -0.002876859573223251, 0.027786511445208564, -0.03319750282716742, -0.11766751255309615, 0.3111302724563742, -0.061721980026799184, -0.533055510712]
[0.00012827738012792276, -0.0008199153696767901, 0.0016840190172763767, 0.00583123214085569, -0.018325446448551608, -0.001774221589293995, 0.043088672951553816, -0.03112061926423254, 0.002151009445845767, -0.002091732022602384, -0.033197502761812055, 0.09138641623978885, 0.06257503573791884, -0.48712582320803754, 0.446891221554047, 0.4651300398227108]
[0.0008017015752081933, -0.004196529084574102, -0.003932637935486684, 0.04765641138324586, -0.02908691827092047, -0.16201144182725993, 0.21857027233126564, 0.11772127179258662, 0.00280081871455673, 0.019029328979067332, -0.11766751262623198, 0.0625750360885633, 0.6640299241722312, -1.1831252794924279, -0.5493672492738024, 2.9211149356521675]
[-0.0017599727538604034, 0.009454022611302654, 0.001519026007225678, -0.09831198048802181, 0.10815779341779574, 0.27830792241062374, -0.5192457919105643, -0.08132820390927842, -0.01151160189168407, -0.022988887627794663, 0.31113027228070333, -0.4871258237582423, -1.1831252779344643, 3.913001087865524, -1.6836295986114451, -5.838297951006054]
[0.0007962038455474122, -0.0030284552637178525, -0.001296717724423628, 0.026647976572128515, -0.03003938248012261, -0.05380327257223405, 0.11404931434136664, -0.013556250078412768, 0.004936503812623033, -0.014714443643099095, -0.06172197967529525, 0.44689122145226035, -0.5493672510392695, -1.6836295953814273, 5.090112107905154, -2.4056846500717843]
[0.0021393303510530114, -0.013177536317527383, 0.001031138333110082, 0.14453784023035732, -0.17656186870159551, -0.42580039276151394, 0.8537999769273205, 0.09394619541543392, 0.01610913927000035, 0.0589602515616269, -0.5330555106995367, 0.4651300409256709, 2.9211149343404275, -5.838297953862018, -2.4056846441040354, 14.346757759706176]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
895 7.290096 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.019], [27, 0.015], [28, 0.029], [29, 0.035], [30, 0.021], [31, 0.021], [32, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
