1000.0 0.0779191396 -0.7 5.0 13.96423678 2 0 0 1 1e-14
656 642 0 569 69 0 8 8 0 0 32 4
0.7729738240541438 507.0708285795184 0.0 370.1982448050305 105.02119740011538 0.0 0.0 2.45525388925761 1.570183521550707 0.0 0.0 27.37983621843562 0.2620458121816194 0.18402291947048482 2.4581688682172664e-05 1.943178775877908e-05
0.879000495799 9.99997178569e-05 0.851000440815 0.000100000683437
[0.2389917588674607, -1.0860060200343808, 1.31465163338311, 0.43910858239382233, -1.1678069291272601, 0.010081071349699135, -1.403603352198612, 1.3451564969817997, 4.118691771852932, -4.840425051592362, -1.111856097738439, 3.2176173632880136, -1.0746012274258732]
[0.7274839959757788, -3.033511463644132, 3.5002359253219675, 1.6681652716851494, -4.853495202394621, -1.9658616039052592, 7.307005733307814, 1.2711360650207006, -11.228359038331483, 6.991566834165155, 2.524586772600287, -4.096188322836269, 1.1872350330349377]
[]
[]
[1.0067756705614122, 0.9614111241916312, 1.0069091079455081, 1.0254903577882049, 1.0119389531482847, 1.0055291580848589, 1.016634100955669, 1.0017828948505685, 1.0253462338566113, 0.999658388285178, 1.0166517333086578, 1.022713754738592, 1.0058238099683512, 1.0114158524198154, 1.004149424236322, 1.0553844229238416, 0.9389088088160811, 1.0801655275800919, 1.0066171446372034, 1.0708893258783363, 1.0016101034946006, 1.0021734326428096, 1.018848059594078, 1.0030013688335901, 0.9742145876160048, 0.9809753671311146, 0.9993814500564397, 0.9890263417987257, 1.0212844948215554, 1.0102476315107185, 1.0356144673862815, 1.0147797872285462]
[3.2865291775799564e-05, -0.00011459338319250986, -0.000274438257446065, 0.0013372404512649733, 6.202791645038222e-05, -0.004915764060710953, 0.004146175255936415, 0.005026220013049607, 1.2080968635980297e-05, 5.0427710608615594e-05, -0.00024453019074437176, 0.00011466564680551541, 0.0009461432809101378, -0.001861948863620756, 0.0004982110806686425, 0.002605289623711341]
[-0.0001145933831410293, 0.0007160065542108229, 0.0009919928875152288, -0.007337181776436767, -0.0002642465200467802, 0.028096086055461877, -0.017340360064754378, -0.04059474803874289, -2.3830933123139894e-05, -0.0002254408632859535, 0.000785215556104875, 0.00040379132929097244, -0.004190485025345548, 0.004057160766622211, 0.0036207778343207977, -0.009593236422654007]
[-0.00027443825741173944, 0.0009919928878257696, 0.0030580323756791393, -0.014401982815817133, -0.0009044260679426055, 0.05991096609017555, -0.06149268435638007, -0.05196781196200532, -4.629584057991743e-05, -0.0005458610574134957, 0.0018690365503459781, 0.0003657236993003469, -0.0093407074451499, 0.013006018143796507, 0.0022675573971659597, -0.024232248536417072]
[0.0013372404507890473, -0.007337181777214066, -0.014401982813714955, 0.09144451183886187, 0.00438244403686331, -0.3814892446674249, 0.30402455665080513, 0.47925630091655647, 0.00021316092924955404, 0.0028587655241798238, -0.009784260732603432, -0.004032608687038926, 0.05339669864719752, -0.06103188089774788, -0.03728797109157665, 0.13713908861681712]
[6.202791642853333e-05, -0.00026424652006950167, -0.00090442606782522, 0.004382444036622718, 0.00043032993840068893, -0.019621265373971433, 0.0207892412555407, 0.016754242344371426, -4.726325236552488e-06, 0.00016024656755523128, -0.000384893718101392, -0.00047871187695011576, 0.0026268668851055594, -0.002206688367469156, -0.0026927009582239205, 0.006464759763429445]
[-0.00491576405863303, 0.0280960860581904, 0.059910966081146655, -0.38148924466207057, -0.01962126537501952, 1.6643137501991077, -1.393723799041645, -2.069456023637554, -0.0004497598781005585, -0.011464099214038237, 0.036930164132918386, 0.020584869802394462, -0.21685591723491068, 0.23592961365610698, 0.17974597113611857, -0.5769147153366635]
[0.0041461752545978, -0.017340360067481016, -0.061492684350831404, 0.3040245566497217, 0.02078924125646413, -1.3937237990374531, 1.503647335200863, 1.2457353027738323, -0.00031986688146040144, 0.010671919254305273, -0.026536946209102935, -0.028974105959614964, 0.17813719520783022, -0.16707997128278806, -0.16517607701337506, 0.4586910572582065]
[0.00502622000990316, -0.0405947480413424, -0.051967811949073024, 0.47925630090752236, 0.016754242346115604, -2.0694560236592086, 1.2457353028205875, 3.379209568733186, 0.0012298080100802689, 0.011156972502273488, -0.047072265578955774, -0.007085524504442567, 0.256154379960762, -0.3180120603371963, -0.2074025566101123, 0.7388485991305974]
[1.208096872786287e-05, -2.3830933694085664e-05, -4.6295841617108405e-05, 0.00021316093642569295, -4.726324905653958e-06, -0.00044975990914076364, -0.00031986685779664993, 0.001229808052556067, 9.775344610053982e-05, -0.00011200127422599632, -0.0010676682997083345, 0.0031029021377952343, 0.0012992256216041928, -0.014230727382384087, 0.013928225078069047, 0.01191233186303461]
[5.042771034588573e-05, -0.00022544086175486076, -0.0005458610538535027, 0.002858765501751368, 0.00016024656633099242, -0.011464099114107057, 0.010671919166342261, 0.011156972380550596, -0.00011200127415121521, 0.001439833805176217, -0.002187507398440334, -0.007801302008273639, 0.02300292194251114, -0.001067337649567568, -0.05528557920448053, 0.05702021151229682]
[-0.00024453019192568375, 0.0007852155635849206, 0.001869036561988913, -0.009784260817972963, -0.00038489372155310993, 0.036930164493940876, -0.026536946454341022, -0.04707226610845234, -0.0010676682999425768, -0.002187507397289481, 0.026144974782794525, -0.03898240791160371, -0.09458740431410231, 0.31198218482219464, -0.15234826509336863, -0.43370017951866074]
[0.00011466565275364484, 0.0004037912929457585, 0.0003657236284905058, -0.0040326082133373235, -0.0004787118538124857, 0.020584867737748758, -0.02897410430778158, -0.007085521792250332, 0.0031029021362694986, -0.007801302007110128, -0.03898240788374985, 0.17265951965928547, -0.027416704539952985, -0.7624503081740306, 1.1138355638276738, 0.3137756376277677]
[0.0009461432786743125, -0.004190485012630453, -0.009340707401925523, 0.053396698404842485, 0.0026268668684984193, -0.2168559161060966, 0.17813719401878791, 0.2561543788430992, 0.001299225627439296, 0.023002921928609983, -0.09458740438515961, -0.027416704246532586, 0.6304054183289004, -0.7278497852768906, -0.949169188293574, 2.388795201041971]
[-0.0018619488892895743, 0.004057160925093284, 0.013006018429227512, -0.06103188286352479, -0.0022066884577603097, 0.23592962213159674, -0.16707997771591732, -0.31801207189755937, -0.014230727380119712, -0.0010673376457739359, 0.3119821847522717, -0.7624503083844384, -0.7278497839665486, 4.677297045781752, -4.328431503012309, -4.53590969130429]
[0.0004982111243039423, 0.0036207775662213115, 0.0022675568467158264, -0.03728796748721443, -0.002692700773483766, 0.17974595531044857, -0.16517606385162598, -0.20740253651252782, 0.013928225047962102, -0.05528557914194032, -0.15234826466179463, 1.1138355626605199, -0.9491691899571347, -4.3284314965494275, 9.722581790811356, -1.8900377154778072]
[0.002605289627753, -0.009593236447970055, -0.02423224851133595, 0.13713908863828933, 0.006464759744027977, -0.5769147151259022, 0.45869105588060677, 0.7388486004192766, 0.01191233189248092, 0.057020211434224644, -0.4337001798683736, 0.3137756393989808, 2.3887952002252053, -4.535909698723863, -1.8900377019701153, 10.990073977208452]
[[0.343531045880931, 0.6564689541190689, -0.16958560805878747, 0.015946063591475945, -0.0005503438318799002], [-75.57683009382168, 75.57683009382168, -17.691166227071516, 1.4918660098757757, -0.04559102365310664], [204.05744125331952, -204.05744125331952, 53.266148813093345, -5.02803822666462, 0.1730957638633889], [-185.50676477574578, 185.50676477574578, -52.42377164826687, 5.38912566060422, -0.20281433078489972], [56.682622570366966, -56.682622570366966, 17.018374670303817, -1.8688995074068504, 0.07585993440649733]]
987 7.982032 2
[-1.0808968690522816, 1.3340384442182258, 0.3676548714558011, -1.3606267627847954, 0.5246087869434279, -1.1557752926571798, 0.34691034785024444, 4.355337302720526]
[-3.0375478605405997, 3.4847241926982115, 1.8476300753781567, -5.059034295789156, -2.8054065113812956, 9.393085841121549, 0.9327899277179017, -14.810520437343886]
[]
[]
[]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.019], [27, 0.015], [28, 0.029], [29, 0.035], [30, 0.021], [31, 0.021], [32, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
